set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4274	4195.576872650887	3148.2822572437053	0.0	0.0	507.14976644092206	520.5815113118867	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	4138.8588476757595	3139.4795124892626	0.0	0.0	570.6373176627558	510.27772501962033	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	4147.681934876665	3034.3382879392125	0.0	0.0	556.6806433760682	508.9167042620962	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	4027.4795205047026	3061.4926784808904	0.0	0.0	538.9455091452008	521.1671609733744	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	4177.181203679169	3073.924179856527	0.0	0.0	496.94843652136393	548.6705138110468	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	3742.277476149136	2926.2992162893947	0.0	0.0	476.34150476357536	596.833139498682	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	3620.003706542367	2873.4475428767432	0.0	0.0	339.03774862259564	639.237955724744	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	3533.946443666357	2914.6794527020825	0.0	0.0	433.3895776776712	663.6867261622018	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	3235.737120517381	2988.864131336797	0.0	0.0	304.2936469112134	681.7065319684647	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	3335.284122822761	2998.389244747669	0.0	0.0	400.12550529891	692.0939687769928	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	3317.5507290810638	2978.2952439190794	0.0	0.0	412.63795982266487	700.3499708343948	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	3168.383946311619	2796.572514271207	0.0	0.0	574.1550323884087	706.331451163248	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	3261.799141888718	2892.988548654269	0.0	0.0	606.4290327465237	710.2959787774524	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	3227.7830262567177	3077.2570118410054	0.0	0.0	691.5488856390983	712.911875665182	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	3310.3331843989026	3132.4666337796925	0.0	0.0	732.954343156379	712.9217776050031	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	3418.871081244363	3256.9855264678968	0.0	0.0	779.3496647600514	713.7230837407893	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	3450.972276217262	3272.7538603683306	0.0	0.0	940.1830913307627	710.0862830340359	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	3418.33627828863	3165.130815596281	0.0	0.0	970.9718458644893	695.836763025092	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	3621.43452166125	3100.5320394684913	0.0	0.0	902.397822994942	680.2601614285783	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	4023.708269977829	3039.2153760363435	0.0	0.0	834.1542651307237	672.6532230060412	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	4003.546074148989	3039.7534630493737	0.0	0.0	715.1588358858457	663.9141798120793	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	4137.194495897123	3123.1935774997937	0.0	0.0	510.92770518464835	628.8789963048941	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	4224.501496497315	3222.2855542962848	0.0	0.0	743.5215195494302	580.1381480891125	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	3784.589065735881	3161.196840937992	0.0	0.0	759.5334299231549	559.3143272086153	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	3668.3696367527614	3216.9713020848653	0.0	0.0	565.7064275542671	538.3783058737815	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	3649.3142175525063	3153.654283016187	0.0	0.0	511.10190260777466	525.1679971401517	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	3576.981315757623	3135.8207023137957	0.0	0.0	579.2997934934349	521.5986640370207	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	3523.7980318616405	3147.1035992846228	0.0	0.0	651.162385512285	530.154256796636	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	3606.871570812505	3150.889204377391	0.0	0.0	467.37690242814415	544.4984835432836	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	3404.2216024321783	3013.753698704933	0.0	0.0	659.5583867926375	568.5607896567816	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	3220.1186869793105	2873.2365678196265	0.0	0.0	808.8488044392321	603.9605974500392	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	3197.338985680439	2880.3598550679494	0.0	0.0	891.0957396700499	640.8358861989083	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	3240.8957047766444	2933.3264560622524	0.0	0.0	841.3720613313435	671.4323612139236	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	3266.9908214271513	2973.3823348989836	0.0	0.0	1054.5606885506236	682.2359467977027	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	3354.400057480661	2962.744411333194	0.0	0.0	1161.6409220800936	688.1067535771928	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	3226.1087774561684	2996.525528285483	0.0	0.0	1221.825902552947	688.498676089876	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	3348.3746649468626	3018.9120632972667	0.0	0.0	1099.47474079633	687.221341052691	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	3387.2499987256047	3076.640125175886	0.0	0.0	1058.3256486200155	685.4264816383719	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	3488.304669896775	3121.3825616588483	0.0	0.0	1209.9693013942042	687.145194196455	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	3609.9009026494814	3219.540262105554	0.0	0.0	1245.361432912595	691.724777940165	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	3662.925839197829	3159.5359670800617	0.0	0.0	1116.6577544328047	692.6063759569209	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	3672.8455564513856	3163.050720049941	0.0	0.0	1187.8511877200176	687.2004766598126	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4316	3725.200308959521	3173.307187253592	0.0	0.0	1133.6281620395089	676.8886217585424	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4317	3725.509421046016	3123.8818562977144	0.0	0.0	1117.5255169155128	670.456597548858	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4318	3805.012829027244	3132.6948879287793	0.0	0.0	882.6326464813043	663.0410030715046	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4319	3923.9316586116292	3170.4419307373632	0.0	0.0	564.8466544367702	631.8298580218005	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4320	4022.7629600143873	3206.560914528681	0.0	0.0	515.7779066269861	589.0241166722614	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4321	3759.2871679429145	3800.0	695.4456123629848	0.0	208.5986129882151	533.1410662878185	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4322	3582.377054788061	3800.0	937.6084236151927	0.0	231.20782761386795	512.5163725639956	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4323	3549.7495557156303	3746.680283537745	1018.2176085538188	0.0	208.28836661954531	502.067574454639	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4324	3497.8175229391186	3756.652972085896	1084.3240584703988	0.0	183.0188652483947	498.3282316950785	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4325	3329.573218421434	3707.33573449964	1158.948521175112	0.0	226.00225364021372	505.16837373400557	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4326	3383.7241121993347	3775.236452073109	1107.5350546317848	0.0	232.05737312188296	513.0689222355462	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4327	3113.4301470343357	3779.233554728813	1093.9354249689516	0.0	223.2408315193536	533.0393661786392	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4328	3044.3363283615745	3725.930698240848	928.2695732658682	0.0	313.1339739259929	566.7358981442857	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4329	3078.2955371458393	3800.0	873.8930851401345	0.0	323.9802822494839	598.0136235263457	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4330	3229.910066735996	3800.0	734.8275357398987	0.0	309.65110031515894	625.7828667342504	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4331	3294.3935745039244	3800.0	639.6139018874599	0.0	381.8516955964057	642.8714997352379	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4332	3054.519181746551	3003.647220337675	579.4983010254723	0.0	417.5928472737538	649.9919159675215	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4333	3084.360683280032	3182.415268883735	706.6915623764281	0.0	457.15426241492895	654.9223468600729	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4334	3130.850744957409	3595.358196043623	447.57435514250886	0.0	443.25643934949903	654.9149282448653	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4335	3227.2013567787944	3502.9196216521505	472.7365599083606	0.0	497.6073194429938	654.09351577701	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4336	3151.637760660633	3650.817528927817	524.6224819367031	0.0	477.1857031251712	657.1584163014527	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4337	3247.662655073631	3668.5064244919786	599.886842184209	0.0	492.18906258852684	662.9555765877392	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4338	3321.3675319713398	3671.522965953857	672.6803219419627	0.0	459.81143464924	667.1322804626485	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4339	3325.269052430702	3661.2196780387817	724.8320812836218	0.0	395.6835526956847	665.0432222092236	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4340	3391.404237902828	3671.699701373797	687.4713709799948	0.0	351.8259116277913	659.071625370173	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4341	3381.169468160708	3720.723153292703	675.2000842664763	0.0	352.1806736031632	656.493268569828	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4342	3555.6187653599964	3800.0	661.995581632287	0.0	327.6158856455213	645.7246899430094	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4343	3557.5270084922668	3800.0	725.135078263919	0.0	219.09635531937735	607.0222403161882	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4344	3788.2251446441333	3800.0	972.7208473454714	0.0	203.36119213105968	559.4435881807786	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4345	2960.645223583986	3205.565348383777	567.546799491258	120.75380644057071	0.0	509.4373537188024	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4346	2857.0064979595213	3109.958834796824	754.5611284502603	125.09232964387327	0.0	493.99233238137947	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4347	2710.6576420098677	2928.5105795550703	799.1572129383801	176.20698634620598	0.0	486.3659894185499	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4348	2637.927838394677	2906.688335414695	821.8650025990646	128.2144286288807	0.0	488.2587635097035	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4349	2590.7112921080075	2948.871317574389	841.6349889731408	148.17608372148732	0.0	502.89056033695795	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4350	2554.655634391769	3049.411503728381	835.3278657937099	206.3492537217628	0.0	535.3479637589169	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4351	2351.7268881337804	2983.367703758642	772.046891244286	180.16112552610372	0.0	579.1458719489369	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4352	2266.670264668324	2802.4143390902354	526.6950570973985	281.77801666470816	0.0	617.3281822505344	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4353	2322.4375795220817	2727.648798829677	489.0658210431376	325.16105142238445	0.0	643.743101706891	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4354	2494.656213482488	2826.623871492747	394.5345579419545	336.5380821491605	0.0	665.9006295471198	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4355	2605.0039998549287	2827.9177151368485	310.9354745770683	396.30799353965654	0.0	683.5484914828361	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4356	2611.587080156314	2983.7258707584074	456.93012954573	511.02355733330666	0.0	692.6180166528668	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4357	2645.58757605696	3065.874606089997	547.6084238088691	573.7377328303912	0.0	697.9119988324716	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4358	2639.0673691148604	3208.2199571792144	516.1191986469711	584.442597703468	0.0	696.5697527154756	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4359	2710.2699871526033	3218.6896925641795	443.1770211745345	600.3834147888629	0.0	692.783189753754	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4360	2740.247017820021	3257.2028754567004	424.5600552196479	653.0492002171959	0.0	691.3416594408843	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4361	2770.9917357574004	3262.8726742004237	496.2318921108204	603.8553900726645	0.0	691.4554626931293	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4362	2805.9457238281425	3262.8012222807088	503.78195851008604	471.30085986547266	0.0	691.238144475485	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4363	2784.98800041924	3261.823795091051	564.8655968594771	411.0446994783497	0.0	683.3645971243993	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4364	2797.867392616623	3199.6170350515777	612.4132771748386	363.9152725176674	0.0	669.9441532642606	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4365	2851.3650379710066	3174.53594043271	625.0224052425436	531.1006122615112	0.0	665.2861358268394	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4366	2837.8832149689397	3227.335573012849	566.3172234750141	660.4110564122967	0.0	649.8188997543045	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4367	2949.15773513454	3220.419414965839	490.1417643064205	448.3051994447361	0.0	599.881335804688	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4368	2928.545990451697	3121.043217044537	685.6648942270804	181.6353126688884	0.0	553.2110278366208	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4369	3781.934641813751	3201.234216886713	0.0	25.42992958744751	233.51900218769757	522.4793106237533	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4370	3651.516029507426	3269.106984101056	0.0	28.01397473843692	211.28486464033597	504.87423835498345	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4371	3615.6718247302083	3248.9749794600193	0.0	49.8261552366826	219.56383621867482	495.8209088791097	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4372	3591.509529278939	3261.351083155844	0.0	32.89907300744425	264.7272851853288	495.09191753735263	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4373	3525.2088544266644	3265.403708538039	0.0	37.22914663004393	361.5745126377964	506.97612513552843	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4374	3490.3695332624397	3296.378176504809	0.0	69.06668428743376	326.0502429353652	535.6453576487354	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4375	3212.5889328001117	3202.6408550533497	0.0	67.43280365541578	190.75219535228428	579.3955907262743	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4376	3242.116724901648	3015.5090895166886	0.0	105.65775628908301	120.26611108126279	616.2246764043048	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4377	3190.909381479609	3002.7862709043093	0.0	113.91124799055427	137.75647959073694	645.0659477183823	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4378	3328.4152649571083	3039.3910385819286	0.0	117.24952801414112	144.20890321527833	665.6918683840648	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4379	3448.60613787683	3295.927842216276	0.0	137.78359309045214	133.26706218847457	679.5190591547644	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4380	3385.9326123432647	3183.3528182020546	0.0	167.977870733677	189.81572484390625	687.9326645716181	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4381	3435.0654049415757	3234.1965773233283	0.0	200.8417765830469	192.15276546211518	690.5196272054567	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4382	3449.023774545742	3236.8212788813416	0.0	195.09036433861493	218.2568788056741	689.7747764467761	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4383	3480.375486651792	3259.8119288768034	0.0	210.6936725565442	198.39928372026432	685.0023186433106	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4384	3508.1374599420037	3280.537589722615	0.0	207.39689282806157	231.54339809986269	680.8229157307171	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4385	3569.4927580141675	3237.9907671751316	0.0	195.37327487439526	225.6655818682573	680.4388595457077	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4386	3623.6852276240306	3157.132089642787	0.0	155.30861277826816	270.25376481231467	678.497214254633	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4387	3607.442155691148	3133.546818230022	0.0	148.82036793021803	212.8358196195084	668.8668437190919	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4388	3524.694301384781	3174.514109309824	0.0	115.50802399895781	203.5641868801344	656.3047385211852	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4389	3514.7509547170257	3201.486078589261	0.0	174.04090716612575	215.14783897476872	652.8768618923816	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4390	3550.1134770229755	3197.1181757636377	0.0	202.27102417123172	223.11083717963845	646.6365546148924	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4391	3682.3479691780976	3267.041786489848	0.0	131.30448930884015	261.09919243536405	597.3172444250406	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4392	3707.8640790473164	3342.2052060018773	0.0	50.90890549835978	127.05526796572269	550.8075002525499	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4393	4739.770574077065	2651.723486153653	0.0	0.0	698.4375002187236	521.1905360893709	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4394	4657.463262222882	2524.646346857672	0.0	0.0	655.2829438851647	503.92744957493744	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4395	4741.277320320314	2484.707540794527	0.0	0.0	630.8103747440342	495.3889339421896	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4396	4642.812204223034	2492.471771404776	0.0	0.0	763.6360913467362	493.28118076311256	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4397	4562.128425608719	2488.9734147956087	0.0	0.0	1012.6446875316564	505.16301057017796	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4398	4417.031416779648	2389.7451871523253	0.0	0.0	802.4809105703038	527.2364157079743	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4399	4123.266585644347	2292.110629532555	0.0	0.0	499.4821243459362	572.0167203225603	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4400	3846.948550359386	2260.529110565063	0.0	0.0	366.5910492987889	611.05708770564	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4401	4099.226494500059	2369.5275477653336	0.0	0.0	383.74372437004746	642.8225565992276	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4402	4366.11309851049	2459.979283571367	0.0	0.0	514.5880750335082	660.0726816983804	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4403	4401.4156935297715	2601.29143463311	0.0	0.0	506.7844633175303	674.8783654983822	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4404	4289.7214515784035	2612.4834019751183	0.0	0.0	567.772272730401	685.6260587908546	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4405	4354.561351180639	2575.238903296577	0.0	0.0	546.6530980105769	689.3774259245355	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4406	4442.745581614799	2604.6367915392034	0.0	0.0	549.3478573608659	695.6786510719617	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4407	4465.630564448422	2611.0972716256965	0.0	0.0	565.4695097906824	700.3824393552391	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4408	4600.9293336007095	2568.7140499085544	0.0	0.0	609.6056255570924	703.951374706509	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4409	4558.988644741584	2551.203990546273	0.0	0.0	547.3185758732367	708.3278113681129	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4410	4448.2702158511875	2542.072308196748	0.0	0.0	697.7628098985153	706.3513011335558	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4411	4418.341309322611	2539.488196642943	0.0	0.0	568.832046377238	691.3246641271065	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4412	4335.387548273183	2572.651306077747	0.0	0.0	493.4911464023418	675.1986301965007	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4413	4502.243037958137	2618.1696613864237	0.0	0.0	532.8374287595121	668.127096110145	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4414	4569.820500972992	2593.5037672477984	0.0	0.0	540.5571887098158	660.8315511356923	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4415	4633.953913218517	2584.320993658112	0.0	0.0	686.02503272381	619.4392615503848	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4416	4895.681427404586	2585.949279825648	0.0	0.0	249.92450904084203	564.8959126247095	4111.9051350772415	0.0	0.0	0.0	0.0	0.0
4417	4612.029845825551	3217.3747621174034	0.0	94.57569053303476	439.38443270749593	542.4424504048442	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4418	4319.091002163046	3009.933319725896	0.0	120.45862329189751	434.12076776418	521.9489838019481	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4419	4376.577624670461	2937.745472640407	0.0	231.638824506033	466.492601703586	509.25046266728117	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4420	4220.363906295922	2874.171793178908	0.0	200.51138538171432	545.5928774307552	506.48279623534467	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4421	4064.728455625141	2915.031771542462	0.0	226.8092623142552	719.9632688108752	514.447646975171	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4422	4050.8670358818013	2891.6337661739312	0.0	367.84619676786417	639.369768366775	532.4647140183228	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4423	3766.329367341302	2623.0050828205967	0.0	329.9805391910758	386.76023329415426	573.9398377704046	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4424	3425.389520838177	2639.4929248368367	0.0	489.6966846079612	304.54147668864965	619.0432196333263	4085.767991163802	0.0	0.0	0.0	0.0	0.0
4425	3712.897718181264	2790.510401716572	0.0	433.32167007853263	277.3348686066226	654.284154838457	4085.767991163802	0.0	0.0	0.0	0.0	0.0
