set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7767	731.767967857476	0.0	191.97017913078545	0.0	0.0	710.2648080014526	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	667.1745723560317	0.0	242.3996763315571	0.0	0.0	725.5531490953023	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	703.8373195758362	0.0	229.8176901185429	0.0	0.0	802.3239373131223	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	725.8271791129832	0.0	259.775861019542	0.0	0.0	882.6442338408121	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	756.8842469438463	0.0	232.75898617536973	0.0	0.0	885.5600134771043	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	833.8686800765597	0.0	252.3187375965221	0.0	0.0	863.6509824159476	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	742.0609308512562	0.0	260.80039729811176	0.0	0.0	829.1194783392473	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	656.5176450101985	0.0	256.4587198188993	0.0	0.0	754.331843037802	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	607.2998041024338	0.0	227.4991004473017	0.0	0.0	680.0250038534575	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	616.6793793628141	0.0	158.46717390082168	0.0	0.0	630.7169396355328	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	846.9308967088251	3.0326815547246566	0.0	0.0	0.0	606.4918389347449	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7778	903.1231515653433	0.003146064799118537	0.0	0.0	0.0	593.3098510542852	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7779	904.0351386943593	0.002996252325705693	0.0	0.0	0.0	590.9161984145427	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7780	885.348598988121	0.003146065156299644	0.0	0.0	0.0	595.4072028845313	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7781	828.6346749212969	0.003146065156299644	0.0	0.0	0.0	619.0654769468758	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7782	845.0276012910617	0.003146065156299644	0.0	0.0	0.0	680.6645631718939	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7783	911.0232584543976	0.0	0.0	0.0	0.0	801.3902629352409	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7784	929.3771150878584	1.161761909837166	0.0	0.0	0.0	870.6856590535365	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7785	846.1541778041608	2.4603264025915164	0.0	0.0	0.0	855.1899414712352	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7786	948.5071014276041	5.344657381412102	0.0	0.0	0.0	827.6339269127918	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7787	475.25156833643615	5.987265417541543	0.0	0.0	0.0	804.8849588050695	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7788	405.0286979751246	5.496666628324034	0.0	0.0	0.0	776.5989468023563	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7789	580.5612425626076	5.579422228462403	0.0	0.0	0.0	755.7958005639233	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7790	596.1503891651257	5.978727311817847	0.0	0.0	0.0	740.5438812573282	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7791	586.8217011676077	5.6796370772420905	0.0	0.0	0.0	732.367302012101	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7792	571.8909483671738	5.051744470846668	0.0	0.0	0.0	742.9455431339717	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7793	517.8020609047979	4.945163007968682	0.0	0.0	0.0	817.5163871399945	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7794	537.2442148311113	5.807410792578813	0.0	0.0	0.0	894.3829661798912	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7795	654.0804328886617	7.254468427440339	0.0	0.0	0.0	895.8611840389128	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7796	850.8502308625946	8.092269263754059	0.0	0.0	0.0	873.9786144924612	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7797	778.9918713738846	7.833659598441361	0.0	0.0	0.0	839.6430527355773	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7798	707.9895120858628	6.829103261126567	0.0	0.0	0.0	771.1224086003697	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7799	580.6517758755981	5.415730654466276	0.0	0.0	0.0	693.5534893558067	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7800	595.5365315693442	4.1437235998454645	0.0	0.0	0.0	644.7928325202164	5170.078767727701	0.0	958.366666666666	0.0	0.0	58.2112336476643
7801	666.5936133039262	0.0	0.0	0.0	0.0	621.4732648974409	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7802	747.6677225512303	0.0	0.0	0.0	0.0	607.2740504387081	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7803	859.028205805493	0.0	0.0	0.0	0.0	603.7526478388895	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7804	824.9719015602466	0.0	0.0	0.0	0.0	609.313148441755	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7805	766.1036929024782	0.0	0.0	0.0	0.0	632.1292016951151	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7806	881.3034647444765	0.0	0.0	0.0	0.0	693.2740367535506	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7807	1043.8934197915519	0.0	0.0	0.0	0.0	808.6317173317907	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7808	1062.6246084329557	0.0	0.0	0.0	0.0	886.5245482526517	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7809	991.2645123903025	0.0	0.0	0.0	0.0	874.9095989977263	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7810	911.0434621595056	0.0	0.0	0.0	0.0	850.1953850542133	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7811	969.6323660568373	0.0	0.0	0.0	0.0	834.5255797993527	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7812	1025.4478248738192	0.0	0.0	0.0	0.0	808.7548438362727	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7813	970.2880073561803	0.0	0.0	0.0	0.0	778.2477451631026	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7814	925.9067906657193	0.0	0.0	0.0	0.0	757.6541649328191	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7815	878.6498395252023	0.0	0.0	0.0	0.0	740.0093782319074	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7816	857.1372249140522	0.0	0.0	0.0	0.0	744.7558581719204	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7817	763.3619080862919	0.0	0.0	0.0	0.0	817.8072324457295	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7818	842.2769862992959	0.0	0.0	0.0	0.0	882.8943337685755	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7819	976.8375631867897	0.0	0.0	0.0	0.0	873.4076578896338	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7820	984.287378741588	0.0	0.0	0.0	0.0	845.1908301257972	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7821	987.360327252471	0.0	0.0	0.0	0.0	807.4721481074281	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7822	995.6282145313876	0.0	0.0	0.0	0.0	744.9192743070016	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7823	928.6610525513253	0.0	0.0	0.0	0.0	689.727078403806	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7824	892.7369279503447	0.0	0.0	0.0	0.0	646.1425048067009	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7825	2256.770827177314	0.0	0.0	0.0	0.0	620.1733919432529	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	2008.1973163146115	0.0	0.0	0.0	0.0	604.3717584902896	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	1588.739342631131	0.0	0.0	0.0	0.0	598.2328684146937	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	1345.9652949055287	0.0	0.0	0.0	0.0	600.9370511738767	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	1121.735561439911	0.0	0.0	0.0	0.0	615.7833390547754	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	1182.4944950491335	0.0	0.0	0.0	0.0	650.2796467030495	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	1489.956256348616	0.0	0.0	0.0	0.0	697.754172765272	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	2126.0106067213374	0.0	0.0	0.0	0.0	751.4161854860337	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	1784.1437381006617	0.0	0.0	0.0	0.0	795.7639263042947	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	1677.2729775703006	0.0	0.0	0.0	0.0	812.8288424636162	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	1689.46481724771	0.0	0.0	0.0	0.0	801.6402234845405	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	1910.3285891997996	0.0	0.0	0.0	0.0	772.4249734394763	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	2018.8370967009048	0.0	0.0	0.0	0.0	741.6748896470116	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	2137.3882314036623	0.0	0.0	0.0	0.0	720.8071307331523	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	2086.4043648855536	0.0	0.0	0.0	0.0	710.3167363159808	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	2127.1061935073376	0.0	0.0	0.0	0.0	715.5828024261683	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	2021.2413298116128	0.0	0.0	0.0	0.0	773.8688104464293	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	2005.6115771464133	0.0	0.0	0.0	0.0	842.6172116908356	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	2199.0157925906624	0.0	0.0	0.0	0.0	832.7576540303935	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	2437.08021252581	0.0	0.0	0.0	0.0	803.0372325118864	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	2072.8185241329647	0.0	0.0	0.0	0.0	767.965714418164	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	2002.033258127225	0.0	0.0	0.0	0.0	722.6382653057428	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	2093.1205932316684	0.0	0.0	0.0	0.0	683.1393641336508	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	2109.028957404582	0.0	0.0	0.0	0.0	644.9989771109232	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	1527.7770251515894	0.0	0.0	0.0	0.0	613.0756122293825	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	1510.5290363491013	0.0	0.0	0.0	0.0	597.9706037726426	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	1565.4810717753562	0.0	0.0	0.0	0.0	594.0525063589207	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	1486.8597051908594	0.0	0.0	0.0	0.0	596.2156301198015	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1332.3040459372835	0.0	0.0	0.0	0.0	609.4829714415653	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	1440.9007845190902	0.0	0.0	0.0	0.0	640.399718691499	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	1490.590187159361	0.0	0.0	0.0	0.0	682.7892883383482	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	1549.280258414402	0.0	0.0	0.0	0.0	727.0861909600612	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1365.5239556483145	0.0	0.0	0.0	0.0	762.9190427369177	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1172.2869185553834	0.0	0.0	0.0	0.0	788.2812624651986	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	1302.7467926709687	0.0	0.0	0.0	0.0	786.7799311401228	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	1457.2898193923597	0.0	0.0	0.0	0.0	769.4404957191936	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1253.5535906809935	0.0	0.0	0.0	0.0	752.491588455536	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1218.2746863056987	0.0	0.0	0.0	0.0	733.772468009159	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1071.4853616073092	0.0	0.0	0.0	0.0	720.4279167855133	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1078.319980166281	0.0	0.0	0.0	0.0	732.4008602059647	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	983.1223563927574	0.0	0.0	0.0	0.0	797.5248412577514	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1209.7257591568625	0.0	0.0	0.0	0.0	866.7509124393476	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	1584.3307700402645	0.0	0.0	0.0	0.0	863.0896106602368	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	1506.790499469611	0.0	0.0	0.0	0.0	841.913065381426	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1354.6664894449061	0.0	0.0	0.0	0.0	806.7288543833397	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1326.122140968734	0.0	0.0	0.0	0.0	738.4742442884416	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	1454.935688640594	0.0	0.0	0.0	0.0	681.6677518080667	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	1471.7311555328488	0.0	0.0	0.0	0.0	636.5771161948941	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	647.6905509700006	0.0	0.0	0.0	0.0	645.4178093739546	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	639.5246729198448	0.0	0.0	0.0	0.0	633.0331516158446	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	728.8131760871722	0.0	0.0	0.0	0.0	630.7251381215873	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	682.8960439206762	0.0	0.0	0.0	0.0	640.4084355144144	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	618.033032013785	0.0	0.0	0.0	0.0	668.2341465397373	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	611.8060477359336	0.0	0.0	0.0	0.0	735.7135381092951	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	662.8649601905677	0.0	0.0	0.0	0.0	861.8565909819529	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	703.8170243019533	0.0	0.0	0.0	0.0	942.1671325000625	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	620.3062941461865	0.0	0.0	0.0	0.0	937.3832275169717	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	610.0335167784511	0.0	0.0	0.0	0.0	919.1652506565977	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	670.3853007127144	0.0	0.0	0.0	0.0	891.0605706421904	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	693.729960989097	0.0	0.0	0.0	0.0	864.3000130395644	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	700.3218792081966	0.0	0.0	0.0	0.0	838.9337415449046	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	689.2136392371832	0.0	0.0	0.0	0.0	819.2072221126723	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	704.3355827212242	0.0	0.0	0.0	0.0	804.9489394896851	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	656.761145515021	0.0	0.0	0.0	0.0	818.354471867313	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	642.7210124569402	0.0	0.0	0.0	0.0	893.8602830033548	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	689.7982544693158	0.0	0.0	0.0	0.0	964.2234231771181	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	784.1103232263589	0.0	0.0	0.0	0.0	965.374250847859	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	852.707470047822	0.0	0.0	0.0	0.0	945.991019633816	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	843.2815691446417	0.0	0.0	0.0	0.0	903.9000593046928	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	837.1300339506636	0.0	0.0	0.0	0.0	829.6760870620164	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	805.243798353197	0.0	0.0	0.0	0.0	737.8781346427895	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	878.5265265705635	0.0	0.0	0.0	0.0	685.7759714066045	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	861.4896421014341	0.0	114.80887084918764	0.0	0.0	633.4732571305811	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	837.8351651915334	0.0	149.21243509930756	0.0	0.0	619.5932431528023	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	785.3514475133359	0.0	273.1481914453741	0.0	0.0	616.4512811390757	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	762.9521078590375	0.0	335.0656000377344	0.0	0.0	623.7406189663628	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	748.2556879513855	0.0	337.32224055086016	0.0	0.0	650.7921518574638	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	712.2367451699487	0.0	190.35445859714702	0.0	0.0	717.2190908864095	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	737.6988980557383	0.0	127.50235570728884	0.0	0.0	843.6291416751328	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	845.12679225228	0.0	109.9059360738873	0.0	0.0	920.1388557879311	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	829.9967510859157	0.0	140.76185915579194	0.0	0.0	913.888430246193	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	862.2035360544827	0.0	123.12906534066508	0.0	0.0	893.9402727895123	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	856.2416942956728	0.0	148.37545744824746	0.0	0.0	869.8242904640299	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	889.8325384529567	0.0	126.5443860618802	0.0	0.0	840.4461535093168	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	879.4054801539835	0.0	127.2727516002818	0.0	0.0	817.3126403618952	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	874.165992935254	0.0	131.48581854156848	0.0	0.0	796.9008232299348	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	864.8175494915904	0.0	82.70904270521558	0.0	0.0	781.8661189179234	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	880.5694010710803	0.0	161.2774875078651	0.0	0.0	800.6517258951519	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	864.8184939267682	0.0	212.1478403087285	0.0	0.0	872.0845536694111	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	892.5783213901018	0.0	208.42450155629643	0.0	0.0	936.3915967352929	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	1048.7567126638137	0.0	259.9117772275812	0.0	0.0	934.6847078175138	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	1088.473036971579	0.0	214.5213527043924	0.0	0.0	916.1012974031664	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	998.7515157597817	0.0	112.81055278974932	0.0	0.0	880.5417071047201	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	1014.917625784082	0.0	108.75135850506472	0.0	0.0	812.8908766250502	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	966.8730615814814	0.0	131.58392733894988	0.0	0.0	719.8002811848974	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	954.0090777420694	0.0	158.89049355840342	0.0	0.0	666.745244430116	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	1197.3156745436147	0.0	637.4049769272401	0.0	0.0	631.9912866821415	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
