set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5562	2577.716699422584	189.85323527350465	734.7302515092558	0.0	0.0	721.637362193564	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5563	2468.298660826073	159.90516990533183	1104.0313388594748	0.0	0.0	702.9380510297693	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5564	2300.5140222121327	137.028623108181	1546.6298905910833	0.0	0.0	692.07981679187	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5565	2344.311803852399	126.87376220595159	1192.0336434737192	0.0	0.0	696.834470464858	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5566	2326.025593848183	120.86660132713756	1511.1088656635975	0.0	0.0	663.882707357335	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5567	2236.057622389412	104.55548271177919	1688.1369784645315	0.0	0.0	605.9971129954597	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5568	2119.727045112152	82.49731481672283	1191.050982322629	0.0	0.0	561.3811410296723	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5569	2010.378956484575	868.7059879646073	426.441937993142	0.0	0.0	509.1756951497887	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5570	1945.846935662636	217.6784735514144	638.7214360727256	0.0	0.0	492.3957174513562	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5571	1805.1185239716056	192.47248719119844	1139.736242248625	0.0	0.0	482.4199379494735	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5572	1744.7661043144324	178.3618571401405	1120.4212232808977	0.0	0.0	482.42461717277905	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5573	1693.2859909438373	173.14904505609482	1188.3949936299616	0.0	0.0	494.88068075528565	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5574	1683.7223992132474	177.02470916391965	1096.4535489842308	0.0	0.0	523.457408160924	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5575	1766.2307678182788	192.4745210144796	955.8035774895517	0.0	0.0	559.8234143837612	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5576	1840.6926307253016	211.04968417466998	1160.718586669582	0.0	0.0	587.8338799280633	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5577	1989.9791323289953	220.23844455474068	1062.1184229962566	0.0	0.0	607.980672076668	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5578	2049.222236403461	246.0061193115741	798.2481773139799	0.0	0.0	629.9580824281367	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5579	2222.571637950625	270.9442511874264	567.2969397027252	0.0	0.0	646.3197396298496	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5580	2224.908554325556	285.8333085258573	534.0694742718325	0.0	0.0	657.8538732972412	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5581	2223.717203486839	311.1410399925141	552.7618813707775	0.0	0.0	664.6730384724343	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5582	2144.0786748202827	339.4457043698328	476.3203225498117	0.0	0.0	670.3358284163556	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5583	2315.686263239189	432.45601976254164	651.9726969157803	0.0	0.0	675.8781575231692	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5584	2369.620327475205	519.312871633035	729.1183741643588	0.0	0.0	675.1325011498207	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5585	2394.355859705897	603.1355961354552	731.3618697351892	0.0	0.0	677.1824556029923	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5586	2423.954785630046	676.1910995144591	695.665305178435	0.0	0.0	671.8245394155764	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5587	2479.597851168961	738.448608944815	765.0802406124054	0.0	0.0	661.8147315750253	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5588	2460.3934133364332	837.3055169588989	898.9926892980287	0.0	0.0	647.5251913484698	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5589	2346.6909443723384	948.6468828062967	695.8480079397731	0.0	0.0	651.9367293173276	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5590	2188.4080838573136	532.289978934946	884.8315115371989	0.0	0.0	628.9564791663297	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5591	2340.955997135239	289.17326366495683	957.8897351969799	0.0	0.0	572.9205720021406	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5592	2331.778631036141	244.2805380148893	708.8137374334513	0.0	0.0	532.0538688198822	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5593	2462.234325309476	463.95155346623824	772.5168645145723	0.0	0.0	517.9502208867101	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5594	2510.9941193407003	441.89796524528487	1026.8256161068205	0.0	0.0	500.6582171282516	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5595	2274.950489376124	448.16188414591596	1730.3786715057502	0.0	0.0	491.65988518744433	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5596	2183.4538714540513	445.90242901704767	1659.8514770711972	0.0	0.0	490.55162195396383	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5597	2101.4013710236536	444.9151366608572	1776.0427300158096	0.0	0.0	505.08852125620837	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5598	2173.654553281294	450.49678787724497	1655.641870371108	0.0	0.0	533.2232332268339	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5599	2109.7881069489513	509.8330430782419	1424.6054286351834	0.0	0.0	568.5415306831337	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5600	2131.9679617028078	579.2209277326674	1694.757662210141	0.0	0.0	599.6599232174998	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5601	2204.895811882283	614.4254507775943	1563.1466568477606	0.0	0.0	621.9938692678526	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5602	2394.796532830272	649.3834737596849	1175.1900003406172	0.0	0.0	643.8342111177684	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5603	2479.5666493498984	679.6720123053286	851.4581712611508	0.0	0.0	663.5435093275664	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5604	2635.7215773153985	716.0268674284803	828.5780780854237	0.0	0.0	677.9099794228989	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5605	2640.0675794311896	760.6496544130678	879.959280423398	0.0	0.0	689.9437040214025	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5606	2671.727119277689	777.0861270981129	780.6213319521949	0.0	0.0	696.7607857332607	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5607	2765.200142142642	807.0689974826619	1029.6560462655398	0.0	0.0	704.0683431913744	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5608	2805.8347809556767	831.0603852373995	1051.9193215491875	0.0	0.0	713.7196138003599	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5609	2794.667160938052	831.0013069264068	1013.9013137014945	0.0	0.0	719.6278713716175	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5610	2828.0219936450453	810.3366639774111	985.3072887832083	0.0	0.0	713.8129528654555	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5611	2909.1450487887596	782.5234759539998	1170.539421340501	0.0	0.0	695.1050475906484	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5612	2943.028666547725	775.9547290165765	1350.459528706114	0.0	0.0	679.7518249426113	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5613	2966.5424384727917	767.0594443497273	961.4518410093616	0.0	0.0	683.7187843106319	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5614	2929.9777618700327	727.9103298078088	1185.7513789937675	0.0	0.0	658.293757578227	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5615	2895.39164797901	613.6017953373704	1438.0853087172068	0.0	0.0	594.8015956473497	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5616	2796.4130212080104	493.87643505468117	1163.9697151435096	0.0	0.0	551.1200810152109	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5617	2253.6544375080703	146.35083309339922	884.6615960624091	0.0	0.0	537.9244932531403	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5618	2176.6448865462044	151.34059195485796	1031.7117032955457	0.0	0.0	519.3864216891175	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5619	2134.390884718824	135.16582043495512	1434.6256902749985	0.0	0.0	510.3810709249462	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5620	1930.0241086336691	126.59641270728663	1406.299383063503	0.0	0.0	509.60724075683487	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5621	1822.5872912626348	128.0361609375132	1538.232930206923	0.0	0.0	522.6646575447231	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5622	2001.9735497918493	133.6665754719504	1359.1837349677505	0.0	0.0	546.7147281589354	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5623	2103.820276321881	171.6883130208137	909.1052698622724	0.0	0.0	581.4313431254286	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5624	2199.336211325436	211.9309109300486	873.717772322391	0.0	0.0	613.2581532112495	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5625	2282.9990916353713	215.3618208598753	862.0186580288231	0.0	0.0	642.2385764341913	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5626	2290.8835824204725	229.11377852953228	627.9952895933859	0.0	0.0	669.7427269810875	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5627	2374.391278619488	239.70462448826683	388.25170082386774	0.0	0.0	692.7179367816852	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5628	2402.934197088729	251.9141697953873	321.27270999500684	0.0	0.0	710.3861162330043	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5629	2414.277112263042	257.3688436618827	425.29257094952715	0.0	0.0	723.9574490321361	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5630	2463.977771441248	284.0287647675322	354.49984072709856	0.0	0.0	734.885356615544	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5631	2504.630584992642	317.08032160865287	454.7826336726298	0.0	0.0	742.1353262258262	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5632	2609.901875963172	348.9914379259468	509.07983632597956	0.0	0.0	751.5332648995297	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5633	2719.3114783570713	359.7519747148919	632.2438438211412	0.0	0.0	758.1058600639334	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5634	2759.1196536083803	360.67993778571486	568.023713403229	0.0	0.0	750.9798437958066	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5635	2710.1695786764976	332.3844484527694	630.7919019244657	0.0	0.0	726.2594442873541	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5636	2705.4079051599274	298.6499184303985	724.155933531536	0.0	0.0	704.5457549706157	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5637	2647.5274563934413	284.7207817445402	434.4639393782882	0.0	0.0	697.9181098222635	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5638	2533.6600671657293	264.56590999545915	592.8183748974243	0.0	0.0	666.4326188401918	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5639	2488.4992492852593	177.18692649842262	866.815537110629	0.0	0.0	609.5538754304175	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5640	2354.8057555721507	132.34204587112558	766.9189727052913	0.0	0.0	567.7925840009224	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5641	1988.618988414212	50.403109441194935	1842.9134165876999	0.0	0.0	531.0938225659036	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5642	1700.661629836557	42.424129533572504	2149.245935979092	0.0	0.0	512.4159899774153	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5643	1577.9447096490546	42.7339456762557	2988.5901503546997	0.0	0.0	501.0727261112708	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5644	1538.1749584781005	41.68565555140803	2929.581223286088	0.0	0.0	499.1944614242776	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5645	1514.099961616502	41.82223948598125	3204.423157434501	0.0	0.0	505.78807431290073	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5646	1541.0048218030875	45.72630042633544	2831.430630569772	0.0	0.0	515.999337232517	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5647	1696.965312953837	65.15277588818694	1893.8341015105746	0.0	0.0	532.7524313961862	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5648	1936.1980246431049	84.88584541337576	1820.1154114645885	0.0	0.0	561.3023954693516	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5649	1948.0605810395252	87.92950661460286	1795.7439966888446	0.0	0.0	593.4675763770007	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5650	2019.3362421191248	95.107101589532	1308.230118608973	0.0	0.0	616.4022378913996	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5651	2026.5006777105987	101.81810857208515	808.7999655981712	0.0	0.0	632.5378535977928	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5652	2105.5711772547393	106.86858717034977	669.2703631180557	0.0	0.0	644.8773982281037	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5653	2177.822192930647	114.14275417588742	885.9629359593764	0.0	0.0	654.0328392922007	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5654	2264.716948402632	120.81803838095993	738.4886102912557	0.0	0.0	662.446696010586	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5655	2426.388389479388	135.4730537493894	947.3961805924856	0.0	0.0	671.4846192177839	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5656	2302.933873764177	153.31604480903925	1060.5072771953273	0.0	0.0	684.0376996560653	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5657	2510.4593844940437	150.3796671182107	1317.08064136511	0.0	0.0	693.9776631634489	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5658	2455.8357540822844	149.79324558553395	1183.29825441742	0.0	0.0	698.7918872938388	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5659	2393.801718508212	146.22271266887364	1314.055978360184	0.0	0.0	686.6345864767635	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5660	2398.4985792838456	131.45034956510523	1508.5504915630036	0.0	0.0	672.2751021441027	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5661	2318.718938261467	115.74631785303889	905.0685894669583	0.0	0.0	667.5001666263701	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5662	2250.721693684148	108.09109593940563	1234.950111501289	0.0	0.0	640.6508557742206	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5663	2150.802590333603	86.5605360550073	1805.7367813388805	0.0	0.0	593.8612542416123	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5664	1784.8263873326114	58.61332281039548	1597.6337963861731	0.0	0.0	554.112849540193	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5665	2854.594929709988	680.6287183612552	0.0	0.0	0.0	513.4889733602092	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5666	2696.5524876848544	641.3325034640278	0.0	0.0	0.0	494.27140759550514	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5667	2632.3119145566643	625.1979355615664	0.0	0.0	0.0	483.41113690946645	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5668	2460.011455282893	578.6338341227698	0.0	0.0	0.0	481.54555749484035	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5669	2512.436182717712	578.2530784945898	0.0	0.0	0.0	487.14654430618316	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5670	2632.674003774076	591.8787779752934	0.0	0.0	0.0	496.14294714540864	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5671	2781.815931341518	873.093040913305	0.0	0.0	0.0	507.56037282751697	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5672	3001.2406296305626	1150.2242036163875	0.0	0.0	0.0	533.3889384078708	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5673	3315.588042313074	1253.7257512544925	0.0	0.0	0.0	564.8920655614548	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5674	3486.3195930050842	1331.6257533541907	0.0	0.0	0.0	592.6872750555244	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5675	3325.703432746804	1434.1853447172705	0.0	0.0	0.0	611.0937006195091	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5676	3558.656154983187	1577.751725059015	0.0	0.0	0.0	626.0285910971534	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5677	3601.66883178982	1694.4604249893514	0.0	0.0	0.0	637.9147103052953	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5678	4005.351597527011	1859.6323386970776	0.0	0.0	0.0	648.0766013029908	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5679	4274.414857140337	1943.6620341274675	0.0	0.0	0.0	656.7945430063444	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5680	4423.369766987347	2025.1427758798493	0.0	0.0	0.0	666.6627759065648	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5681	4407.382092862206	2076.4386278343527	0.0	0.0	0.0	676.3040763319331	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5682	4306.233762043866	1994.3642992889663	0.0	0.0	0.0	682.1209593612133	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5683	4085.331482416576	1905.5243448312567	0.0	0.0	0.0	672.2929118216578	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5684	3891.979559551255	1741.3593538433195	0.0	0.0	0.0	664.1769262776568	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5685	3763.8274674184477	1679.5855161334446	0.0	0.0	0.0	667.8485672679737	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5686	3583.731556987725	1644.1800099604602	0.0	0.0	0.0	635.210861578712	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5687	3387.20491791592	1250.5226632921344	0.0	0.0	0.0	582.9960521275034	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5688	2956.0659307850374	751.8404842368442	0.0	0.0	0.0	540.4312032804662	3650.253517257392	0.0	712.0	0.0	0.0	0.41079152425130205
5689	1671.8277574673275	352.7661769547339	1269.5163250966168	0.0	27.838341421132334	503.9490562953153	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5690	1623.8000174760489	370.7053816661309	1549.9551600296481	0.0	40.710706676137136	486.90501767701835	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5691	1590.0221402394643	345.11296401394014	2515.584850089432	0.0	50.03897231002895	479.00847301085145	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5692	1561.8024042586246	335.1546842861265	2479.9854832191645	0.0	55.07395090948022	478.8656757901502	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5693	1561.1728073950173	332.6422937795585	2688.0255344357965	0.0	48.233207501909476	494.05696195853557	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5694	1547.2338895070654	335.4400488537997	2490.6745703922984	0.0	42.97012211712338	524.0993481405486	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5695	1629.4558080084269	426.4323398660054	1785.7687615139914	0.0	46.48588929563944	560.1768594134047	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5696	1711.2183800465439	520.5782869093088	1891.3430354797406	0.0	30.69227754896553	592.9086132121128	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5697	1754.6276092584746	525.4125235532229	1811.5984057936207	0.0	13.160089152120651	617.4490680505224	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5698	1789.4728597448457	571.657415774293	1260.4100826857311	0.0	11.475298005218532	645.1576228194305	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5699	1867.5482480387286	649.4822406777466	827.8078090491975	0.0	15.42097641143826	670.1505904423345	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5700	1890.2326095510807	715.6183631175046	612.5000182113514	0.0	29.47717176742762	686.3324322039246	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5701	1888.2962274854715	733.0989450237454	856.7447063169925	0.0	46.32106603864544	697.5242520342093	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5702	1909.304233249954	747.0934867462471	991.0100521008172	0.0	54.43215155474661	709.1870985574732	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5703	1950.7058256957807	792.7282152170992	1434.5588581581787	0.0	56.8248668440306	712.9376151824954	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5704	2005.9314245988091	814.4513334911368	1408.3750471668627	0.0	74.66577357396713	717.8203114858666	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
5705	2080.5159875361505	828.0948614412644	1176.2768646457152	0.0	67.75780105196479	719.0725605740138	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.0
