set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6223	1544.7763813881847	283.51530691821085	236.6558199492033	0.0	0.0	637.9016181834577	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6224	1887.7297192505566	417.3894908941159	137.834697819101	0.0	0.0	664.6215552274314	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6225	1980.9886283221629	453.0146185791931	232.79504495994289	0.0	0.0	673.0117635986134	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6226	2134.180802892834	479.13535211352036	449.51115516374773	0.0	0.0	675.7525029235206	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6227	2221.7551199080467	502.1177915658285	515.4972297451718	0.0	0.0	678.9951983795235	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6228	2208.787276517121	513.9997917157306	323.96900732316436	0.0	0.0	681.0629527403066	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6229	2088.780086714631	533.8082430902269	149.6010293012851	0.0	0.0	683.4454567507887	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6230	2106.893203460595	570.6671549032343	316.42508087361955	0.0	0.0	684.9361877642402	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6231	2172.0925690964373	594.8690255129956	290.68377525189084	0.0	0.0	685.8266682278316	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6232	2185.062192159167	593.6786644050609	205.5086943298585	0.0	0.0	687.3150973757553	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6233	2232.674859953451	587.6176681845827	312.5034102079161	0.0	0.0	690.0430341497494	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6234	2154.654632217444	582.0753922442826	470.32146520768623	0.0	0.0	690.8679770936657	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6235	2094.504213555816	579.3448361815745	424.85946277770887	0.0	0.0	691.9235230462732	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6236	2051.8168739895827	572.8757551574344	416.4500030036446	0.0	0.0	702.988599940308	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6237	2034.8092702320096	540.4723211284488	290.8023868195859	0.0	0.0	696.785839228493	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6238	2124.58751853965	462.88725001782126	390.8648786359689	0.0	0.0	650.7911522129206	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6239	2037.8030637589416	303.93404519354715	147.59407612913787	0.0	0.0	596.1804583111875	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6240	1679.3511776876087	308.22061786530355	300.8151213559891	0.0	0.0	546.8031989416148	3406.9246421595817	0.0	925.5666666666659	0.0	0.0	66.68851699829099
6241	2013.3164433224872	887.7004005897662	0.0	0.0	19.22501993691613	511.3839744787392	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6242	2172.431883691059	615.4925124824327	0.0	0.0	23.609115184104873	495.25805575673337	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6243	2152.327709880825	448.77900377440767	0.0	0.0	21.574474219423127	487.60315410086224	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6244	2081.954269612909	443.3418836621925	0.0	0.0	22.36153906003145	489.67864253542825	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6245	1971.9972320349732	458.27141798996627	0.0	0.0	19.278166102416588	510.24464997809366	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6246	2105.2171866448816	437.2996701959473	0.0	0.0	14.181530399502813	558.5383635233143	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6247	1944.0645011289253	949.835317354969	0.0	0.0	22.653306143298888	620.9029953929048	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6248	2149.0572601322187	1385.1234665606244	0.0	0.0	16.312786692728313	651.1080921083693	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6249	2305.7027363279667	1451.8477159151093	0.0	0.0	10.677157150212883	661.2580592683463	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6250	2433.455864522338	1448.2036121017634	0.0	0.0	8.057721539901934	665.505347590895	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6251	2511.622381284221	1586.196056951936	0.0	0.0	13.743666663901186	671.0115812745858	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6252	2600.14161207954	1692.9313207592695	0.0	0.0	23.958883127097387	674.2486834439495	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6253	2527.627142981509	1766.4965902757026	0.0	0.0	32.743131141452544	674.8607571664892	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6254	2647.7828948338856	2083.3505968680843	0.0	0.0	39.83076380643491	678.0149471771589	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6255	2790.9998027425545	2445.410346321714	0.0	0.0	39.436620450387345	679.2092646270496	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6256	2819.9527911245127	2694.0388099252395	0.0	0.0	44.90841253782829	683.058893867831	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6257	2876.2050222099324	2532.181697922913	0.0	0.0	41.593533942863075	687.1465917141403	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6258	2942.6076873250013	2517.808379697122	0.0	0.0	35.47718187131511	688.9916350375534	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6259	2734.9060551645857	2367.900003555944	0.0	0.0	29.77027926757559	693.8472778908088	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6260	2730.613012658432	2357.466340601926	0.0	0.0	29.21055639276834	703.1899906534379	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6261	2798.9319092862456	2396.356078570745	0.0	0.0	24.581087697872128	689.7598503823559	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6262	2733.654917293285	2407.1060579140485	0.0	0.0	18.237956338883517	642.1810602635661	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6263	2482.391187644257	2081.877082360405	0.0	0.0	2.987434546358748	586.2265281528516	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6264	2099.122055557129	1536.8916579903891	0.0	0.0	12.79643288755476	539.1225050160568	3406.868541017934	0.0	928.833333333333	0.0	0.0	0.0
6265	2129.9902669767507	1854.4523022808285	646.9335518912649	0.0	0.0	498.580318157117	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	2097.825349415515	1645.900194440768	534.1379060936812	0.0	0.0	484.34940954942687	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	2059.2960812255983	435.15275321002036	853.5081780424497	0.0	0.0	477.0068736427983	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	2146.5404440189213	424.91360060114766	1134.5776767707684	0.0	0.0	478.04451348919895	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	2127.7883615877163	268.49638523506883	854.6219429920088	0.0	0.0	497.69472458948724	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	2324.0619019148317	296.9238609522956	754.9048629642357	0.0	0.0	546.2050460914173	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	2360.1919358043288	764.0077196368852	586.448798543006	0.0	0.0	609.5664945682635	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	2304.3551113510593	1145.608120475008	401.0511100268613	0.0	0.0	639.5962174365259	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	2394.483058484312	1303.4966824610885	597.9823337882259	0.0	0.0	647.1347686724963	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	2534.874220080788	1426.5953473422799	1068.578171857494	0.0	0.0	651.1148138688737	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	2596.552629139703	1479.1140211202833	1186.6905399110226	0.0	0.0	656.9131268448461	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	2546.6127302463183	1611.4517438977264	711.0779487462245	0.0	0.0	658.6688494038665	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6277	2481.678527171041	1774.5829341310491	335.35092363521704	0.0	0.0	657.5017712173802	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6278	2572.345401216457	1804.6431003320208	668.8705960993102	0.0	0.0	658.9458081620656	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6279	2743.9752106845035	1810.828436771274	595.8441899434165	0.0	0.0	658.9637706982304	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6280	2707.265884039605	2774.4119757579165	395.67490706755683	0.0	0.0	659.07286216437	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6281	2687.103702189868	2891.337459297912	513.6848187734938	0.0	0.0	663.569992940337	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6282	2705.841620230593	2923.930592043329	935.8760778464697	0.0	0.0	664.6551436358325	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6283	2544.7849473109795	3105.0380420889433	927.3134409471032	0.0	0.0	668.153008518397	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6284	2765.444297344275	3729.741561464425	827.1714452600273	0.0	0.0	681.0147213043865	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6285	2814.620703564793	3800.0	519.0020155401245	0.0	0.0	669.3543223630911	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6286	2633.0291640788964	3674.9363887774202	850.9425388942	0.0	0.0	629.0944403382899	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6287	2411.136376978155	2647.830162470086	425.7645746673146	0.0	0.0	575.174049560404	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6288	2087.6242728677325	2138.4554797901683	711.6922000309637	0.0	0.0	528.7633523091964	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6289	1884.4826473618107	770.9259993372012	13.776926094621105	0.0	0.0	499.2094495875494	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6290	1944.434451776213	624.5187931642798	11.264655206925054	0.0	0.0	483.4837997907125	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6291	1784.8304939075394	596.1019317040252	17.709294940643574	0.0	0.0	476.53049690195047	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6292	1805.646756392273	593.3116140865072	24.52666642613509	0.0	0.0	479.4498465939429	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6293	1803.082477477968	546.0189666109393	18.554713409371605	0.0	0.0	500.76026051059716	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6294	2048.663533126548	543.2508344995058	16.170347890657162	0.0	0.0	550.3113330223093	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6295	2045.6918777481242	869.996605714986	12.763342223818876	0.0	0.0	616.9581132607881	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6296	2532.600541980914	1546.38497092759	7.485007757190324	0.0	0.0	649.5752081739179	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6297	2521.7002615692622	1770.2118820338794	12.053251017055487	0.0	0.0	657.4988583949186	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6298	2577.606902531375	1899.5108283373706	22.433755683967185	0.0	0.0	662.393900568358	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6299	2728.7856814506877	2133.0886024500337	25.333662235854053	0.0	0.0	664.41181216715	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6300	2822.6280553631145	2213.2933386611207	15.39694253917516	0.0	0.0	664.0185932259145	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6301	2816.4283271903746	2437.5294610433607	7.35361378992406	0.0	0.0	661.9158288155741	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6302	2975.5010958753905	2670.073982054592	15.01082184816865	0.0	0.0	659.1431399146559	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6303	2969.921422657792	2703.4443723618024	13.597281585397651	0.0	0.0	656.1877134702968	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6304	2973.2474958341563	2875.124318038821	9.707451215531822	0.0	0.0	651.9467171615313	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6305	3027.68497711534	2931.268214952814	15.786587062197613	0.0	0.0	654.1791905059789	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6306	3039.4518822389805	2786.448025730919	23.247562446652665	0.0	0.0	654.7129747339579	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6307	2892.7140882963463	2780.7211053742176	20.57326610970928	0.0	0.0	655.68789910878	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6308	3042.216227794567	2945.15761694434	20.251329579407013	0.0	0.0	661.3419453914379	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6309	3068.376354339802	2809.7396586487052	14.128553170352905	0.0	0.0	648.3884181757757	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6310	2822.918588740005	2405.405090388233	19.523960937121288	0.0	0.0	615.6302432957299	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6311	2603.293682459713	1758.587720013369	8.829606922127105	0.0	0.0	569.9382515821344	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6312	2108.9098996860002	1046.4205664304775	15.333050052599068	0.0	0.0	528.708688383071	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6313	1479.3136056534568	398.12302830062265	814.3181509710489	0.0	0.0	504.2298594774095	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6314	1664.3552630515271	366.1965872740873	835.604890831712	0.0	0.0	488.5820168522526	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6315	1585.4140296048224	347.70801341288217	1036.7778720279643	0.0	0.0	480.2498525749591	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6316	1554.0565068192386	272.93575905716864	1159.6503091010395	0.0	0.0	481.50099612943205	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6317	1529.2677063775755	245.38434948940258	1123.4194210743742	0.0	0.0	496.3279368041544	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6318	1550.8738841765148	307.152587490671	939.6118345054888	0.0	0.0	525.073557963511	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6319	1768.8558774203525	452.80386144717517	691.868177411449	0.0	0.0	554.6317570058492	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6320	1877.3004203294452	674.1447820000133	750.5090016797474	0.0	0.0	582.7311479918135	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6321	1839.4188584599701	683.2077215415641	1273.805159806219	0.0	0.0	612.8777809366527	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6322	1962.8869601552094	749.5440622891283	1325.2471115398753	0.0	0.0	631.0745194881346	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6323	1967.8125598816198	819.6495950933121	1086.3203051300093	0.0	0.0	635.339529066605	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6324	1992.2039745051184	895.436229435883	804.3770878094654	0.0	0.0	634.2293176949149	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6325	1927.6860399330926	972.6826531293327	494.65760301061516	0.0	0.0	626.3126894334882	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6326	2011.2055376847848	1031.2081573937812	570.2429171601044	0.0	0.0	618.8235070021123	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6327	2011.1505561452054	1075.4082056571588	546.4498905951401	0.0	0.0	613.5103430357053	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6328	1956.8458367335645	1074.6475216625252	403.73623075385177	0.0	0.0	612.9062838552666	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6329	2042.5522028715886	1085.0751817808307	501.86811541291985	0.0	0.0	616.5626839295567	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6330	2023.969244521609	1060.8124949936314	719.0591102455497	0.0	0.0	620.0703884744843	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6331	1877.4945380629413	1011.8820526068896	1441.9548652427509	0.0	0.0	627.8677874778853	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6332	1966.4008827506452	1011.5461013072803	1507.3300876450696	0.0	0.0	640.2150954422084	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6333	1954.34696484336	1000.7529649956452	1430.1226888182791	0.0	0.0	627.5092645204202	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6334	1908.2750428985362	941.2174315230279	1318.349794430367	0.0	0.0	594.47078358053	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6335	1913.7012431581152	733.5231328602351	780.3832921725874	0.0	0.0	553.7971624680015	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6336	1586.6693754285052	483.1664211529956	991.2764680590976	0.0	0.0	518.5858377329048	3392.950598836531	0.0	464.3376355812272	0.0	0.0	89.5239468892415
6337	1831.8601510435587	683.5665511855148	0.0	0.0	0.0	504.08260599689896	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	2045.4296679191366	421.8771131811174	0.0	0.0	0.0	488.43939940977674	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1837.0510432911346	434.87321225169734	0.0	0.0	0.0	482.32013605516966	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1718.909747710076	422.2546051459863	0.0	0.0	0.0	484.2634409947568	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1729.2097691536865	469.8646025321067	0.0	0.0	0.0	499.43477742316566	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1821.6905707387205	571.2076811541277	0.0	0.0	0.0	527.3100469091016	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1962.024615156952	872.1125848581888	0.0	0.0	0.0	554.2698279132319	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	2114.7760326951857	1136.591895273802	0.0	0.0	0.0	578.6302062772087	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	2276.654619817052	1162.6865815603294	0.0	0.0	0.0	606.6434508444365	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	2220.514609473902	1336.6910595799404	0.0	0.0	0.0	625.1439909481857	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	2220.783370787361	1517.1099671517798	0.0	0.0	0.0	629.4059032404359	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	2338.364032367123	1604.5691543982873	0.0	0.0	0.0	630.4845582873323	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	2304.0244997829777	1675.8938345094737	0.0	0.0	0.0	629.1325029270253	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	2479.020756751954	1744.7886891601465	0.0	0.0	0.0	625.2072966581812	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	2500.269187371813	1809.7459771622387	0.0	0.0	0.0	623.732078102565	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	2445.093722952486	1832.011213512375	0.0	0.0	0.0	626.8666008660953	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	2391.7752878799115	1821.3396401058014	0.0	0.0	0.0	633.6748141632255	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	2256.975380625784	1815.312490155004	0.0	0.0	0.0	643.4113086846976	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	2439.4932597049083	1778.2651872690853	0.0	0.0	0.0	656.5721052262053	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	2451.100801893205	1714.7612898875134	0.0	0.0	0.0	676.5217876759311	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	2440.620855665676	1724.3979251047845	0.0	0.0	0.0	665.0985289466738	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	2319.684479293082	1636.1386822214436	0.0	0.0	0.0	626.3733130883186	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	2324.8042150125657	1325.1749703509995	0.0	0.0	0.0	571.9993792991461	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	2068.6462843156505	962.7427539711944	0.0	0.0	0.0	528.1066603829516	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	2222.612358190925	693.4666562716997	0.0	0.0	0.0	468.18527834796265	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	2216.269603598691	617.6292327424297	0.0	0.0	0.0	456.61297470773275	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	2168.351030042575	584.2163783735454	0.0	0.0	0.0	452.8082375858246	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1930.6292755704667	536.1849790674895	0.0	0.0	0.0	457.18820906653104	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1996.6991803475225	520.384319329313	0.0	0.0	0.0	481.29836289855353	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	2059.815775081103	531.1819956305146	0.0	0.0	0.0	535.3740580560069	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	2326.884957655714	679.9729640397001	0.0	0.0	0.0	601.986490786482	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	2486.606585905121	863.916108802291	0.0	0.0	0.0	632.1122757767143	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
