set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2468	1872.2197695075574	760.2693686627842	1736.3550229028879	473.1795930197016	0.0	654.9439040821363	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	2135.870649813245	808.5766519329119	1840.8671910516541	1179.8640806516926	0.0	666.6403508449926	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	2192.76898789828	809.820703443496	1710.7223801706036	757.1216255192744	0.0	640.2794224188636	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2234.693199612136	853.303219179493	1841.1775037925281	1183.261505290513	0.0	603.3821414490482	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	2346.3115732375973	908.7986456286212	2535.810506613284	973.3991240772502	0.0	570.462433715538	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	2033.8320713168398	2266.267618766486	2468.956036256187	0.0	0.0	554.8978484435792	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	2077.66525733243	2141.586675420592	2900.652435656929	0.0	0.0	544.11136950001	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	1980.4851543763398	2134.8812444330515	2902.206377301586	0.0	0.0	544.1268017521014	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	1857.372665335101	2105.8099571807834	2888.4251158134607	0.0	0.0	552.8113136959557	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	1738.7694892366935	2122.8360113040244	2511.17971690638	0.0	0.0	577.251416004875	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	1843.108074548245	2123.867893372101	2119.571368007948	0.0	0.0	614.8537730811963	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	1678.735534563708	1584.27285286951	1952.6004467887333	0.0	0.0	644.648085929704	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	1484.7935013968026	1033.145864320099	1830.2521911554068	0.0	0.0	663.7750940560092	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	1386.624247006738	1366.6730752747894	1825.2564465745995	0.0	0.0	675.8596048830915	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	1460.354124363876	1559.9397623839707	1522.7800839201636	0.0	0.0	676.3071919311385	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	1606.9402649734598	1790.9027562866602	1453.571732179736	0.0	0.0	668.5253125762089	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	1666.149003858254	1844.0915704239526	1402.9670989691433	0.0	0.0	658.8084237374621	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	1642.3023828601356	1884.3223538942334	915.2936949980412	0.0	0.0	648.035942928914	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	1601.3948959500162	1941.5836976251367	784.9476088125094	0.0	0.0	633.4695636399358	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	1718.0017163417608	2018.0818105387784	821.318440118919	0.0	0.0	623.6920059817542	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	1671.7244484724508	2081.3089935032667	973.615158728893	0.0	0.0	622.5009404374928	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	1640.2498256203035	2081.992709153769	1137.6751808207414	0.0	0.0	632.3028794111709	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	1637.0734824697586	1958.5204347671634	1685.4009674637196	0.0	0.0	647.617361479948	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	1432.4933409568303	1892.3149114763073	2019.6500709194568	0.0	0.0	663.0715033248588	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	1542.4255921734702	2029.179122061018	1809.8588738904114	0.0	0.0	688.3951311419069	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	1828.7272356521867	2112.3962798355105	1007.7614856621376	0.0	0.0	691.0380097067293	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	1715.8612087117097	1969.4959342741613	1056.88745732744	0.0	0.0	652.7245145590649	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	1784.501845303173	1942.124995531868	1725.2241964206798	0.0	0.0	607.0556119990805	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	1959.2525848186829	2051.809330588143	2266.862736189379	0.0	0.0	568.5838743746651	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	1832.441580703904	102.15497278673048	3693.8158734791296	0.0	0.0	537.2839425863538	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	1969.0838634614286	103.50173098756315	3962.050224701245	0.0	0.0	528.2596799950581	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	1894.8327626292728	107.43321080251442	3952.4455141240837	0.0	0.0	528.6041093997754	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	1733.6684145130475	110.01344434857391	3899.686196976476	0.0	0.0	539.6613058293882	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	1678.2954699271572	117.85683587342275	3652.5203874866884	0.0	0.0	574.570269075264	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	1437.5182876013482	132.19206671422586	3393.050484137066	0.0	0.0	639.0405032926499	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	1318.6251483723356	138.18293780276036	2497.155598557405	0.0	0.0	707.1307532347107	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	1325.3649446567765	138.45767944879245	2326.0166620031728	0.0	0.0	736.9082534799348	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	1243.2427003768014	184.90210525413244	1864.8392671409488	0.0	0.0	727.7924728634476	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	1429.7425091190985	216.02269202920036	1360.2091930680135	0.0	0.0	712.2342951269944	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	1651.6470446264968	221.29158870321183	1339.067531989324	0.0	0.0	701.6328975159323	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	1661.2599325557542	186.0175177149144	1213.5308415496625	0.0	0.0	690.8880154557321	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	1589.1292601988696	155.9822888360524	1243.1059015979476	0.0	0.0	680.5792540702281	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	1606.0941752072886	158.21858517127782	966.3422080161588	0.0	0.0	668.787982106581	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	1575.9717453158758	159.2085192419956	1012.2697643032319	0.0	0.0	660.7467230947343	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	1523.4046442875674	160.11278918943592	1516.4316605547117	0.0	0.0	655.1371470681652	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	1627.1812835374758	155.27757167031731	1952.5610870696564	0.0	0.0	659.6748765271232	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	1509.704032182329	153.16070287556602	2361.4570350135205	0.0	0.0	671.0138222403692	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	1482.2598689195636	142.0082613459542	2636.507925265305	0.0	0.0	683.6560910369193	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	1570.4097001520638	152.4952704973289	1516.329780503957	0.0	0.0	705.572186780615	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	1843.1616604642013	171.15208189835292	365.3553594553061	0.0	0.0	716.91213060076	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	1643.630462590643	168.76530708004958	469.719590600113	0.0	0.0	677.869222875976	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	1796.3402228407026	157.3976274353733	771.6201080495398	0.0	0.0	626.1352580523537	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	1801.7364444260309	150.64489071201191	2615.0033415251637	0.0	0.0	578.6741432454929	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	1737.4126753212954	521.8440404890579	938.471348005841	0.0	0.0	570.1353503954886	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2522	1548.066606059385	427.43270247507246	953.8888163738212	0.0	0.0	560.5384020129943	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2523	1415.7117438458083	341.4239282055546	1083.511131120282	0.0	0.0	561.1818902069152	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2524	1425.9305089120664	350.6228222823372	1169.129788337165	0.0	0.0	571.4247318002765	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2525	1271.0226329464247	387.42405990414454	1103.3574132966787	0.0	0.0	608.9832045521711	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2526	1214.1611529637253	455.1756680550818	1007.1949727986982	0.0	0.0	672.7314524114084	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2527	1249.4743351910906	427.05664133088106	792.0451000432033	0.0	0.0	753.629998610477	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2528	1327.881081978983	354.823340793329	561.5400359427904	0.0	0.0	781.3054007329374	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2529	1433.2432772957739	385.4045187925916	630.1218560521203	0.0	0.0	773.0846584349872	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2530	1609.2771670681675	423.18612582414346	663.4273790838176	0.0	0.0	758.2551663391392	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	1696.9060102700582	444.1666050308236	697.9138126118705	0.0	0.0	744.8633022720635	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	1708.5170660484525	491.01855058155945	567.952027321777	0.0	0.0	730.2038503395296	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	1726.8425993968578	506.8391708514714	684.9882574590441	0.0	0.0	718.5894121755284	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	1757.6938276794974	509.52383580599405	531.8203090832932	0.0	0.0	706.9237393987247	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	1806.5728305903021	535.3543370261071	412.19469759496553	0.0	0.0	698.8486850991901	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	1955.139109313516	561.7016654541783	482.1301736733519	0.0	0.0	694.2496755396902	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	1938.578769094252	581.2152373551575	609.8463019289701	0.0	0.0	693.3221920076878	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	1939.1444249150927	588.7606551898888	807.9748093388511	0.0	0.0	701.5155863561594	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	1941.3793889622088	600.9054460732783	980.0520819171746	0.0	0.0	709.2455215765914	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	1817.7774076918522	648.690631651211	907.9137260370377	0.0	0.0	731.4839416183955	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	2167.839937818037	645.1055667081937	618.5880047757294	0.0	0.0	741.3089866870373	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	2113.8564778240298	569.0654804121638	819.1883498331533	0.0	0.0	704.5453573990504	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	2250.252681947122	574.7421665568886	1129.599464457021	0.0	0.0	649.643065536075	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	2212.439454167888	597.4473181696462	1498.0111556429838	0.0	0.0	600.7458294019767	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	1901.2016165827224	0.0	981.6144116400636	0.0	0.0	584.073575505617	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	1970.270352275309	0.0	938.8757092066343	0.0	0.0	574.8453614771822	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1777.3109666637042	0.0	993.1489895382311	0.0	0.0	574.5400175402568	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1715.4160934509314	0.0	1007.9865596397667	0.0	0.0	584.8290200618213	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1793.4289902451721	0.0	938.4927804753906	0.0	0.0	615.6456804811551	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1743.4297680682514	0.0	720.3895765226326	0.0	0.0	680.3414888885213	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1498.5122437489706	0.0	472.57722036143275	0.0	0.0	758.0694516261294	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1256.7849584848075	0.0	436.2518866201569	0.0	0.0	787.59235753756	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1454.5275286626081	0.0	377.8649541234248	0.0	0.0	768.3896671681321	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	1546.0849807811464	0.0	335.9171619024065	0.0	0.0	744.6789999203892	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	1589.0614003558578	0.0	342.62123995444705	0.0	0.0	726.7121636531124	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	1835.8147926215936	0.0	366.2625002168959	0.0	0.0	710.639924864876	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	1866.1416470699262	0.0	267.72729140796866	0.0	0.0	699.9423787180489	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	1846.8765076603015	0.0	298.2112652485655	0.0	0.0	687.7662549103239	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	1789.9895729919622	0.0	280.07343411892055	0.0	0.0	677.8584816452593	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	1808.7887914986	0.0	294.24993152943057	0.0	0.0	675.8803532257083	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	1715.4402657276355	0.0	265.17604211948594	0.0	0.0	683.9870451104875	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	1818.9390000960877	0.0	355.75268658571963	0.0	0.0	695.2200453556359	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	1863.316816007236	0.0	360.96044768964754	0.0	0.0	704.0451341699162	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	1763.2051868761816	0.0	256.73346850513053	0.0	0.0	726.2527915942118	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	2066.699903040341	0.0	160.31579341165502	0.0	0.0	733.4394069663622	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	2027.1184772320441	0.0	153.25928827695014	0.0	0.0	696.5937639762499	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	1757.5641570417176	0.0	287.06637176574463	0.0	0.0	644.632008784124	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	1627.1062639428148	0.0	440.8055926736308	0.0	0.0	597.753127260187	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	1350.0520069215086	701.4875995976328	809.8393710834674	0.0	0.0	556.6642684348051	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	1416.0695194961206	657.3594698585671	901.6269311673907	0.0	0.0	546.0622441622049	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	1335.563136327964	649.3087790571826	929.2420368969728	0.0	0.0	545.6072347676203	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	1332.9865703412254	622.4591228465762	1026.404819917862	0.0	0.0	556.2708161499338	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	1241.4146460295974	651.3474964666059	1013.4526205714664	0.0	0.0	587.2623503268443	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	1133.7782987228798	643.3358727288361	921.6879349128027	0.0	0.0	649.762685001237	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	803.2258357057002	577.7099685391844	1066.6810017876123	0.0	0.0	724.6170664214105	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	704.9530711411522	596.6546438343133	854.2563048404154	0.0	0.0	751.7237407093984	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	822.9161981176013	669.1073980413132	627.4214181416753	0.0	0.0	739.9899482642811	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	1133.8920470367996	694.8878053308498	734.4473276299063	0.0	0.0	723.4974010634539	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	1401.9798764594295	754.3889333412843	691.8754856668553	0.0	0.0	707.5008585689518	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	1414.197960625768	848.1492342670776	521.0486590313183	0.0	0.0	690.9678320934923	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	1518.1110447022288	943.8133976797943	402.4935868028828	0.0	0.0	678.4145947089222	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	1386.0357071507856	972.0549600485267	505.9136486866179	0.0	0.0	666.2652327734908	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	1431.90932349732	982.1564234050712	614.5318558741671	0.0	0.0	658.2675467328372	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	1420.3187971897269	991.3048718225866	689.8371645899476	0.0	0.0	649.8177750961559	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	1449.5008890227593	943.0540484254336	863.7494133202388	0.0	0.0	649.7194663173698	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	1418.0040646543807	829.221573900321	1064.4725995337344	0.0	0.0	654.809258185482	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	1354.358614496232	823.9704465399071	1155.443553338629	0.0	0.0	661.3061751195742	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	1528.5321064894533	887.7185715204614	939.77382882431	0.0	0.0	686.2803450556618	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	1754.8652622903367	1015.0689104327972	773.0036769847542	0.0	0.0	704.3351092150447	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	1856.679573329014	940.9462584801475	864.7050285556653	0.0	0.0	670.2163290990003	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	1600.603119613762	899.6328819277198	969.5522782604111	0.0	0.0	623.1958499926504	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	1372.240247024586	962.726133085076	1036.3074707557507	0.0	0.0	575.2186277006185	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	1218.0253961210753	865.513920763495	2299.9946353801	0.0	0.0	529.2102633680981	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	1260.912298623873	680.6440401048933	2596.004504094522	0.0	0.0	518.8770820209243	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	1355.707195904407	722.9796156283747	2381.595454861781	0.0	0.0	518.2578064926624	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	1141.6415328904245	732.7651143288846	2532.493960449492	0.0	0.0	525.8007880927875	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	1008.1067700133074	720.6967629876108	2371.574578814836	0.0	0.0	554.6110981672418	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	937.9967940685106	781.4968324447908	1850.1967433450563	0.0	0.0	609.5645856494339	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	848.3537029850712	764.8838968957848	1766.139388587672	0.0	0.0	681.5424254601602	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	893.6783725010764	702.8575955419012	1484.4792614829614	0.0	0.0	714.3630406277574	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	1125.5863384822583	795.207552841758	1223.2834372876625	0.0	0.0	712.410564976115	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	1290.0116962949833	792.0920105542764	1372.913955396049	0.0	0.0	704.2940726711314	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	1423.4170772224054	959.4167380437384	1225.577263551021	0.0	0.0	693.5669311430221	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	1591.9000312868093	1105.7742725604614	580.5401617243593	0.0	0.0	680.1256234943753	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	1482.307746994797	1110.3798503875921	466.81071163298	0.0	0.0	668.8449678964533	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	1492.845312382715	1018.1420204429337	515.3195930951862	0.0	0.0	658.6170135195789	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	1505.2038282242145	1086.8521550475903	614.7754149494283	0.0	0.0	648.2756766590727	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	1519.042966298505	1012.7316036364173	793.4497707799095	0.0	0.0	645.7496838560293	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	1471.9441152202921	1040.9949836965864	1042.2346710987958	0.0	0.0	646.274437818086	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	1376.446184713408	952.1238275715649	1205.4613067737566	0.0	0.0	651.0688079249737	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	1352.8003414267075	928.2921745416368	1256.0828986427189	0.0	0.0	652.7991939205957	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	1337.6836836158357	905.0274536581526	1142.5491112591305	0.0	0.0	661.9405235295374	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	1447.49181874462	960.6472483130406	637.1375676334287	0.0	0.0	660.502917906812	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	1328.2164531261744	930.2182385498644	504.42989640311686	0.0	0.0	626.7770748886036	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	1178.993442642005	960.0141972503073	655.8293375220514	0.0	0.0	586.6968653485682	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	1144.412836723358	952.2984018848973	1037.1652931917463	0.0	0.0	545.0790106916294	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
