set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6404	1652.595835685038	481.6054677660346	2614.2413187003185	0.0	0.0	717.2127468834759	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6405	1568.8965738590466	441.7843960167685	1998.198411953887	0.0	0.0	705.8330577872412	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6406	1681.689821132406	362.1350367957024	1900.1057015202475	0.0	0.0	663.3079808396692	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6407	1536.368026901891	298.34874248026296	665.1223792951658	0.0	0.0	608.9429017095056	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6408	1349.743738936708	226.31420480518372	541.2314867677842	0.0	0.0	563.5413023055912	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6409	1604.1678106520194	746.2952841974126	316.1293250537388	0.0	0.0	514.4000781100875	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1487.5383297052472	626.3578927401876	372.25633191648245	0.0	0.0	500.71606603816343	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1548.8447788179287	579.2750466042148	362.485644248638	0.0	0.0	496.19696973912085	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1469.8053339194007	556.0197934145307	522.9396757910234	0.0	0.0	499.7912150884427	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1402.3598545181244	594.5881260252612	437.00879170271384	0.0	0.0	520.5885588974604	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1430.6453795582947	589.2109639867493	318.9476989205572	0.0	0.0	572.7820719036642	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1539.8876373797846	840.7182692437314	204.92782697139234	0.0	0.0	640.882928901091	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	1708.0731136713293	1262.4738989540128	223.14983988885825	0.0	0.0	671.2515529532943	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	1748.3677616348932	1329.5435818980866	418.83432149567	0.0	0.0	673.1265713355807	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	1799.2260910602456	1354.8222826832687	425.71854534703346	0.0	0.0	665.3648683074524	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	1824.8797504707534	1435.66371788871	440.2296165333004	0.0	0.0	664.8173726054487	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	1935.3546566140255	1512.0210013788715	398.17004252477483	0.0	0.0	662.1121600543864	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	1968.3669883630387	1590.5865572943305	319.3395891348511	0.0	0.0	660.137742250611	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2041.7538927850733	1559.788530687464	335.8222896722773	0.0	0.0	658.5586365515757	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2147.2706386524305	1836.1370115591405	293.6706055182096	0.0	0.0	659.1166712210063	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2202.4200491577217	2013.122710065704	221.61911038803268	0.0	0.0	658.2527319538324	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2315.334975100653	2038.5205534319061	224.4038216685044	0.0	0.0	661.476954865853	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2275.515071834442	2018.5655887386315	223.41169281146483	0.0	0.0	664.0743530924232	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2167.621022993205	1954.2469228859786	388.62691417938277	0.0	0.0	672.2105173212082	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2244.0703074213957	1934.7365389768759	430.13254413194875	0.0	0.0	689.0839543025874	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2293.6363964977395	1774.7647618874328	431.24907148452513	0.0	0.0	675.384864087304	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2164.3434245394747	1454.7922202427148	479.0229370180204	0.0	0.0	633.4968846358641	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	1982.558935624043	1198.5458057855467	194.810922029814	0.0	0.0	582.1868372333499	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	1760.6285784865452	909.1640162582164	99.95987315040483	0.0	0.0	539.0940774737632	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	2135.516848543797	739.8788451300101	0.0	0.0	0.0	512.538799734942	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	2010.4732991074795	676.076440027126	0.0	0.0	0.0	499.9934371372868	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1940.2829880542029	556.5862094533647	0.0	0.0	0.0	495.50992111847074	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1784.842467066308	533.2466430441025	0.0	0.0	0.0	498.8998765657251	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1798.7454671465316	514.8335292228596	0.0	0.0	0.0	521.8724731621339	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1989.862419389416	561.3090675446111	0.0	0.0	0.0	575.9842332040427	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	2006.9178782976944	767.335024151943	0.0	0.0	0.0	646.4214637946394	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	2326.98010707073	1154.4459341597708	0.0	0.0	0.0	676.0306236319952	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	2608.739701935469	1405.5747935495642	0.0	0.0	0.0	672.0309637732861	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	2727.401317887948	1444.9031763484486	0.0	0.0	0.0	668.3080094898286	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	2746.357391183005	1621.7149059473682	0.0	0.0	0.0	665.7174619624931	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	2922.10611198486	1787.2559251571552	0.0	0.0	0.0	663.6049405635313	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	2895.489228038877	1871.080743481152	0.0	0.0	0.0	660.9674975037971	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	3029.7484074314502	2077.723862397894	0.0	0.0	0.0	659.3515937533692	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	3150.7897048503723	2214.487461091263	0.0	0.0	0.0	656.0613386037157	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	3304.409719357112	2200.745618887685	0.0	0.0	0.0	655.0262130315161	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	3311.7727762291133	2280.129527921486	0.0	0.0	0.0	660.0637513359626	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	3423.0134644413088	2259.13713018632	0.0	0.0	0.0	662.3611062208088	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	3345.880317245257	2230.3392454809346	0.0	0.0	0.0	672.9488731315361	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	3394.3856277584673	2192.6779479283555	0.0	0.0	0.0	689.393115990684	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	3270.6714627363426	2142.5478233538315	0.0	0.0	0.0	675.2618151763901	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	3275.274580964403	2093.4168148647414	0.0	0.0	0.0	637.3058582063935	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	3009.466152850039	1588.5545529363962	0.0	0.0	0.0	587.837980737769	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	2576.2319812790274	964.0932806338393	0.0	0.0	0.0	544.8451883517918	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	2581.2495890596288	1151.1300084636698	0.0	0.0	0.0	514.4069965453374	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6458	2624.1622693358536	1105.186550803213	0.0	0.0	0.0	500.56653015116973	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6459	2435.754311215389	981.9130592630316	0.0	0.0	0.0	497.0500157779812	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6460	2370.5212296905484	921.2818062337336	0.0	0.0	0.0	501.36641280224507	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6461	2186.5082395231398	1008.5792800887243	0.0	0.0	0.0	525.3967054697647	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6462	2466.5231393484405	1051.5293624113158	0.0	0.0	0.0	577.1521079195157	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6463	2714.40723407916	1435.1809016979212	0.0	0.0	0.0	646.8208827218663	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6464	3319.027746879013	1825.4112863268485	0.0	0.0	0.0	678.9932524233186	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6465	3418.7290234206753	2014.3629983013598	0.0	0.0	0.0	681.3470021342296	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6466	3310.7845475200984	2415.8435940254567	0.0	0.0	0.0	675.2062652389864	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6467	3459.787280401341	2595.917005432062	0.0	0.0	0.0	672.675989538121	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6468	3556.4312372940667	2873.353133464755	0.0	0.0	0.0	666.3734767828138	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6469	3601.203748091257	3112.3658549247875	0.0	0.0	0.0	662.432035779745	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6470	3558.3926534382667	3260.377279640053	0.0	0.0	0.0	659.993986809514	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6471	3807.063581572973	3497.2945869115633	0.0	0.0	0.0	656.1410417930784	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6472	3481.3132305053527	3554.460135892582	0.0	0.0	0.0	656.6769992031293	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6473	3302.716621067602	3664.4985400445003	0.0	0.0	0.0	655.8558986034244	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6474	3248.581945156952	3588.774145066575	0.0	0.0	0.0	656.8778088030572	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6475	3161.536279625569	3277.9992668231325	0.0	0.0	0.0	661.3721511820586	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6476	3282.4584951230604	3319.308645781908	0.0	0.0	0.0	671.9157795563906	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6477	3451.4733580930847	3396.7182449402544	0.0	0.0	0.0	655.3987699981853	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6478	3576.8267056128047	3052.906452274961	0.0	0.0	0.0	623.0610986736267	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6479	3349.210798724497	2199.4501910630843	0.0	0.0	0.0	582.0366296541107	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6480	2916.490226191576	1467.7443060559067	0.0	0.0	0.0	543.0202639329005	3412.2695411258082	0.0	968.266666666666	0.0	0.0	89.08597298412691
6481	1589.5079932366345	251.6445678897336	850.3084374322668	0.0	0.0	505.74378053566573	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1606.8314017162647	210.320731566632	640.426212040177	0.0	0.0	492.27281084536787	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1431.9253475326182	199.6459378380182	794.4303291181758	0.0	0.0	487.61763079942824	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1397.8290279344549	197.75344528543246	1286.964865593165	0.0	0.0	491.21799009914326	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1375.4598600078702	190.00550264200024	1226.4610502302546	0.0	0.0	507.95615905053825	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1422.2381261795956	200.53153456868688	843.2480033368472	0.0	0.0	539.0973939360102	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1537.7209621144464	344.06592890080947	522.4593584961776	0.0	0.0	576.2052680824063	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1852.405378391644	502.69546478048204	279.5105628523727	0.0	0.0	604.7365351092894	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	2152.8244171317183	524.0603046588038	657.0787629753999	0.0	0.0	629.8465556924947	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	2154.085441270658	544.3560343450838	895.2562463046356	0.0	0.0	641.1798608826404	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	2092.715037816968	539.8686500862603	899.9360201361604	0.0	0.0	637.94568743263	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	2076.82742247132	595.6997663187218	826.7965776382061	0.0	0.0	630.5472490310278	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	2242.353236265568	687.9728730622224	461.2983380805641	0.0	0.0	621.5096561465526	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	2265.694274522749	689.9513511943436	590.9353470054848	0.0	0.0	612.1753190445174	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	2312.658739493445	705.2482628571918	746.5214729712993	0.0	0.0	607.507150280232	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	2303.991430765097	729.8278093914404	710.6418812612909	0.0	0.0	604.5345239778057	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	2365.908667833356	782.5148175008654	1031.922579712943	0.0	0.0	607.2698584141098	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	2269.3695637228266	787.4899586836674	1123.8623872795913	0.0	0.0	611.7192962488406	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	2265.01950378063	771.7921463684773	1374.7860572164352	0.0	0.0	622.5749807662563	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	2282.421219176225	775.4169038221463	1241.4962785136204	0.0	0.0	637.4912246597787	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	2186.7598540861854	741.1651078544818	1398.9177931635086	0.0	0.0	623.4148465351916	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	2151.4188055182613	652.5429582613681	1456.5113772481818	0.0	0.0	592.4556340813989	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1954.5052427021578	556.2113874754397	536.3473843756545	0.0	0.0	553.7120855479441	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1786.0280161697433	429.78318984347527	214.84667981181119	0.0	0.0	519.583457955831	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	2457.8569430969433	975.977745450009	0.0	0.0	0.0	505.39443427479114	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	2389.9222839348145	841.6545181419158	0.0	0.0	0.0	492.59842487803684	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	2242.4081385015024	703.2535238579976	0.0	0.0	0.0	487.23920893518925	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	2232.2557373824593	613.6144197975913	0.0	0.0	0.0	490.46101288650016	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	2124.53733328553	583.0938584171719	0.0	0.0	0.0	505.4377740370752	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	2229.190481934765	582.3729002743288	0.0	0.0	0.0	533.6950862120015	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	2499.5982696415563	1004.8328420694228	0.0	0.0	0.0	564.7752397954799	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	2698.3637780438185	1582.3501751462898	0.0	0.0	0.0	590.7418099270863	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2748.781963547976	1825.324426761584	0.0	0.0	0.0	613.4030521651791	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2651.8952313454192	2042.5976575747964	0.0	0.0	0.0	626.101114366632	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	2978.817266213397	2170.1976710212166	0.0	0.0	0.0	627.4346525453011	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	2801.2578862883074	2282.1590180527082	0.0	0.0	0.0	624.0072810662608	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2864.494471076427	2399.167261375388	0.0	0.0	0.0	618.7019063063291	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2990.885175790993	2432.047707625682	0.0	0.0	0.0	614.0647935777071	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	3000.934523705799	2572.996917464574	0.0	0.0	0.0	611.4362952779878	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	3159.3744281275976	2754.3784379759772	0.0	0.0	0.0	611.9650055907762	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	3096.080966051619	2684.127002949292	0.0	0.0	0.0	620.7854089576712	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	3078.6459618956696	2558.799310037146	0.0	0.0	0.0	632.2630960902345	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	3022.6301572641705	2477.9620730494144	0.0	0.0	0.0	647.3921673906158	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2903.351452725128	2376.004493478085	0.0	0.0	0.0	665.9707614778841	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2817.261941760133	2241.5843764952333	0.0	0.0	0.0	650.7204302664682	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2840.7296948345233	2008.9023635127828	0.0	0.0	0.0	610.5666874479141	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	2590.802861781944	1424.0213637046274	0.0	0.0	0.0	560.9676966526082	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	2442.9295781769224	802.9867740500695	0.0	0.0	0.0	522.0650572702342	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1978.3394886393185	36.02459413323472	0.0	0.0	0.0	499.06646169279406	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	1945.26440903828	32.709767711223606	0.0	0.0	0.0	486.73473619851944	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	1833.4912540838811	25.21143856082279	0.0	0.0	0.0	483.8249124364658	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	1695.8964796569644	23.426540911328825	0.0	0.0	0.0	490.27433459317285	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	1683.4633304471233	26.27077265766817	0.0	0.0	0.0	517.990462398978	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	1805.5888502535354	33.994359530500134	0.0	0.0	0.0	576.1609148868965	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	1802.1010687103742	58.237675388668855	0.0	0.0	0.0	650.566514622117	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	2040.325039035593	69.01126956899674	0.0	0.0	0.0	679.7235474247321	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	2256.260005188552	72.68682689671847	0.0	0.0	0.0	678.5728612286839	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	2224.3434474230435	78.17633916268295	0.0	0.0	0.0	674.6078803688637	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6539	2307.202699752348	95.39416851544212	0.0	0.0	0.0	671.1276745225987	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6540	2579.49033891392	107.85327075958956	0.0	0.0	0.0	669.6902212790804	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6541	2394.7525546573315	122.46744218931616	0.0	0.0	0.0	668.6541536295484	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6542	2676.5657424326637	140.74179276937852	0.0	0.0	0.0	665.8241972298202	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6543	2434.3833443211843	150.8952097264307	0.0	0.0	0.0	665.0120108179493	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6544	2607.9162422644904	157.7248491159175	0.0	0.0	0.0	666.4754269469648	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6545	2503.60144622467	160.43147479891496	0.0	0.0	0.0	671.7309069867966	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6546	2611.192263113281	145.4442274300814	0.0	0.0	0.0	675.1371915481327	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6547	2564.115097033532	137.09253347847994	0.0	0.0	0.0	686.5834963513611	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6548	2450.651745127213	140.38998752890032	0.0	0.0	0.0	700.6264725904299	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6549	2390.7818622730733	118.57557989392642	0.0	0.0	0.0	679.4457735697008	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6550	2371.3994722984203	87.34002065018477	0.0	0.0	0.0	634.0927879079153	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6551	2261.2045262418123	61.236478549721404	0.0	0.0	0.0	579.0112609844565	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6552	1850.2425666311933	44.81045350399837	0.0	0.0	0.0	536.0617257366927	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
