set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5025	2799.1533074948597	988.5161470325284	0.0	0.0	97.65177302550931	660.8940809873679	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2803.3739447582225	1021.8891935659669	0.0	0.0	140.78362351641564	691.0599719166713	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2976.783900518421	1032.069738270031	0.0	0.0	213.2740089267998	716.8234238764536	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	3005.179322194667	1031.3538116575562	0.0	0.0	282.0485442240481	736.1939010395483	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2879.0570187526764	1093.0229606957491	0.0	0.0	293.52811806576193	748.6437763793027	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2971.599180012444	1204.095309322678	0.0	0.0	358.68509255439926	757.723875392966	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2983.533265190194	1322.3045247163914	0.0	0.0	410.98239862953653	765.6599728962644	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	3010.7063611755852	1479.408487139707	0.0	0.0	396.5552937963169	770.6629058871314	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	3235.448941632618	1579.8711870092707	0.0	0.0	428.188866573048	779.0303683094844	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3316.7367756487083	1498.4987461739292	0.0	0.0	385.4981253156704	777.8462606825852	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	3092.852198422005	1523.0718640273233	0.0	0.0	338.69560942523066	760.9421781950784	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2674.8385181361537	1482.9082454339434	0.0	0.0	261.1552958138483	739.6715385359705	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2807.786043917655	1341.207532513897	0.0	0.0	273.4525209973795	722.4359399266577	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2796.897226113267	1843.0796394945771	0.0	0.0	198.13545555656987	703.8969103474827	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2750.084439369046	2676.0457930877865	0.0	0.0	91.38323942674343	641.5103526445677	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2837.642602269587	2965.8792198405818	0.0	0.0	92.93868605220658	585.6810636980892	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2934.8098350006844	3800.0	0.0	0.0	0.0	555.9317690840646	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2833.2285915049897	3506.6755146542687	0.0	0.0	0.0	533.9656702996255	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	3025.476894378787	3531.946289226428	0.0	0.0	0.0	522.8996026252148	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2988.2930091327776	3399.052869517201	0.0	0.0	0.0	519.5704118631403	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	3026.4294598958113	2466.243528919009	0.0	0.0	0.0	531.69986003551	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	3111.4283154532404	1007.4995650584757	0.0	0.0	0.0	557.3319711771165	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2752.1584096200445	1237.186484202693	0.0	0.0	0.0	597.8560128650531	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2784.5909744499672	1484.5647126250574	0.0	0.0	0.0	638.7612178680533	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2840.19780254188	1579.3065977872834	0.0	0.0	0.0	673.8928775478862	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	3063.7959889946383	1701.8097366486438	0.0	0.0	0.0	704.72185854173	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	3104.490537213841	1862.019042359956	0.0	0.0	0.0	726.8298697587113	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	3190.6793841106364	1888.8055645821744	0.0	0.0	0.0	747.5035505358787	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	3068.811379856359	1914.5768502691164	0.0	0.0	0.0	764.7956897022553	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2986.793412998941	2038.1740875968023	0.0	0.0	0.0	778.9290998915042	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	3042.0194170436553	2107.9710184448004	0.0	0.0	0.0	792.1908664592331	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2987.5493678774683	2176.600077401416	0.0	0.0	0.0	802.4996046699882	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2963.8681015251404	2225.4961371561217	0.0	0.0	0.0	809.0448045461345	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	3046.420224248361	2157.6607311003872	0.0	0.0	0.0	808.7626655388176	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	3095.763550817097	2045.324765484568	0.0	0.0	0.0	789.6480432694134	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	3132.8476570274934	1956.7886583298184	0.0	0.0	0.0	766.55187792727	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	3134.529494887456	1874.672109402178	0.0	0.0	0.0	748.7917734138896	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	3149.4796405307147	3357.5234441319044	0.0	0.0	0.0	729.4142389031737	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	3357.098437722705	3800.0	0.0	0.0	0.0	660.206286404985	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	3219.3658766590693	3800.0	0.0	0.0	0.0	599.8353259940424	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2898.3079796803413	2195.827303246202	40.00100026476484	0.0	241.2585100057228	560.2596143404286	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2787.0805274935915	1958.2142976157136	49.08338786799634	0.0	226.63131125059041	538.041912539725	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2794.5251020489427	1548.0641692721365	87.9460456259842	0.0	227.28965052429228	524.8164682124263	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2802.066788401988	1344.9297906908007	84.57897899523431	0.0	173.19213886781762	521.3610452269187	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2860.7044040344786	1204.0761915892704	90.98400428132078	0.0	201.459669299263	530.998980750163	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2998.472981197801	695.1160366683121	82.8724272744019	0.0	226.2637535052304	554.584896762503	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2693.324441923601	674.4477128172982	69.96553804442972	0.0	311.40126701840194	595.0029370584377	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2473.660139860119	637.5480831908055	80.54869469986289	0.0	188.26748565560365	636.4321682371984	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2703.450497943966	636.0133004974906	77.64452395058383	0.0	176.35875450009303	670.0491375896884	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2634.5122860656893	646.238349866109	61.069679419462716	0.0	179.78291755868025	705.5329935680193	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2591.101277102167	661.3625995561309	41.159285973899344	0.0	250.3323546952933	735.3974356501952	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2678.131892674642	642.4560188598914	39.309659556934136	0.0	314.44949203240384	754.3095717337243	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2575.4988450932165	693.31389707274	44.889117814169424	0.0	262.87603127953105	774.2034361687489	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2613.536068139243	825.863575805721	40.198807350811435	0.0	392.84715463721415	785.5620262554028	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2868.295145282092	996.6159367143277	54.771898356080655	0.0	425.7348313761711	800.3929021765044	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2955.397976384292	1069.7448775895373	57.15437640257609	0.0	455.36243465094435	813.2952481385742	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	3152.0995960653368	801.6255383099362	55.6022077829947	0.0	446.96616839109583	821.1914579700554	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	3229.758473570793	810.6118823580783	57.33533496289485	0.0	350.20984535858963	816.9523789737492	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3347.3978029951386	667.5571020069711	67.56846311098094	0.0	264.6879319777708	798.6225246682238	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3416.3890986508172	310.94305992846984	79.44961880546441	0.0	234.76267370452786	775.5229415604017	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3501.3187565331345	323.9814850791039	58.72603035406181	0.0	305.32074314202106	759.3212473310178	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3445.7395579907684	974.4206929993998	74.82128757756655	0.0	274.86601621118905	736.6496670604885	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3422.4556170655737	1481.498381357864	79.82674093518447	0.0	359.5775846612678	666.3644966944202	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	3143.58983194563	1424.916600737795	57.71098181509848	0.0	420.18797834121244	604.4021382400393	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3110.984715922869	904.0844288197583	0.0	0.0	0.0	540.4830057586178	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2972.617911703201	1068.3972633165336	0.0	0.0	0.0	519.810354945888	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2930.603575373031	996.5474393452963	0.0	0.0	0.0	506.4308454192384	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2728.315881294685	911.1201538567618	0.0	0.0	0.0	503.4560337370149	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2645.9608877589567	927.9786479952969	0.0	0.0	0.0	513.3473581985775	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2683.6624641814265	943.736821203831	0.0	0.0	0.0	534.0710816287551	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2508.827991929273	907.8365762172656	0.0	0.0	0.0	569.7721788469859	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2365.51078286507	901.5824450717045	0.0	0.0	0.0	609.2233771227026	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2221.790134479267	871.2743176594331	0.0	0.0	0.0	642.5679019535742	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2597.5959138061644	905.0598343840912	0.0	0.0	0.0	673.4560386777717	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2760.773681324193	896.5116970016626	0.0	0.0	0.0	702.8267726766769	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2643.211026175224	831.9616246362408	0.0	0.0	0.0	724.6580415209644	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2603.083724433732	887.4552523743746	0.0	0.0	0.0	743.5508218569823	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2769.0717698603753	906.8317353974336	0.0	0.0	0.0	755.7758598531424	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2840.861632158046	922.3485408078128	0.0	0.0	0.0	764.0369996047745	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2963.5958401655225	962.101748347543	0.0	0.0	0.0	774.9556157159874	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3115.313418285766	966.0494552916012	0.0	0.0	0.0	782.6082972965023	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3200.256846874375	965.3910288921643	0.0	0.0	0.0	777.3445883185725	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3300.0139372972035	1000.2995867428059	0.0	0.0	0.0	754.8594878597285	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3199.107577123356	1017.6780703715672	0.0	0.0	0.0	729.0743090577192	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3127.1515275288666	989.006258515995	0.0	0.0	0.0	710.8271348485866	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3196.639626081883	961.068484426599	0.0	0.0	0.0	694.1012403358642	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3149.257156863693	975.4593972584337	0.0	0.0	0.0	625.9185843757481	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	3051.237068438196	1016.9713521275974	0.0	0.0	0.0	570.8553360899695	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2075.808609149648	950.9812150484337	437.0007427977189	0.0	0.0	536.7131961112995	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2171.087375480376	987.77318804218	541.1145874363589	0.0	0.0	515.0701927000649	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	1999.300081079756	954.1146460149027	768.800656155997	0.0	0.0	503.44957573061873	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	1938.2959936366026	916.3986441440284	818.7094139077318	0.0	0.0	500.9254905767245	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	1973.179925756479	893.3424241752338	826.0321166162047	0.0	0.0	511.5820300023164	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2082.6733404020933	899.6685859399228	738.4735400682899	0.0	0.0	532.9334483957309	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	1950.4164457940253	926.3169510795246	478.3312143165059	0.0	0.0	567.7057420416878	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	1979.190823948368	896.7316986468633	556.4722369807457	0.0	0.0	605.1561713063911	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	1894.763499704452	863.9360764085483	551.7861835268302	0.0	0.0	634.6447214133931	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	1890.3431748132348	844.0747204763048	396.99284968514223	0.0	0.0	665.086792559777	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	1892.9272474304598	882.2136112426082	199.80723087329528	0.0	0.0	692.1830357589881	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	1958.7963167864068	901.2113661970686	289.68579245364606	0.0	0.0	708.1043644884504	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2041.70519982647	888.3175713650812	279.42352909025203	0.0	0.0	721.4666513473284	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2061.7226759790947	889.6646566660949	258.4053483553725	0.0	0.0	734.0888636295958	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2184.5688238913112	948.8107711010333	370.9141934919651	0.0	0.0	742.5080685591437	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2299.3233388335834	992.7731423376238	332.8937798174322	0.0	0.0	748.7163368426657	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2253.956497460289	987.9939992491112	298.5625763448954	0.0	0.0	750.717755472074	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2278.2351571484282	963.6940111087453	320.33632914169175	0.0	0.0	740.6632018148837	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2286.112526436948	950.920323696356	437.30734503847776	0.0	0.0	715.6142622744326	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2228.936565605665	917.2187695421227	523.5036042455929	0.0	0.0	691.8512091293389	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2236.1261921455675	912.6586786117576	282.1211233315805	0.0	0.0	674.9962132018652	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2122.6187113207197	934.0075412283832	372.0703444537296	0.0	0.0	663.501423074366	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2254.555728229612	950.0149445734368	475.4246631273244	0.0	0.0	608.7904686181156	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2233.7354875924266	940.0548986254402	471.2779034525138	0.0	0.0	565.259616201338	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2683.8340851797584	675.4503991325582	0.0	0.0	0.0	533.4040521771008	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2628.222441551383	672.8433087946547	0.0	0.0	0.0	511.83608248502765	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2418.3248547128	641.9693258884536	0.0	0.0	0.0	499.41955574185823	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2344.448113039963	619.4661550878296	0.0	0.0	0.0	494.8848950309197	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2363.2529995515765	648.4728898917039	0.0	0.0	0.0	500.8960433228122	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2455.770337818135	664.5005373328197	0.0	0.0	0.0	507.52955811056046	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2508.0762910293342	752.2101366731907	0.0	0.0	0.0	525.4138351355282	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2780.081847984505	856.3134212477048	0.0	0.0	0.0	556.8785076939266	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2691.9173634987233	871.6909458371147	0.0	0.0	0.0	592.58008196004	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2653.9240094155443	867.9725962046891	0.0	0.0	0.0	620.4130521574137	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2735.228557512081	887.4093718648305	0.0	0.0	0.0	640.2027558744754	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2761.1572887352067	894.7489792906063	0.0	0.0	0.0	655.3444864305969	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2847.562273514672	947.4923416548539	0.0	0.0	0.0	665.1163891356299	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2903.555020882306	1021.4544810779238	0.0	0.0	0.0	672.7596803707	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	3013.169881014049	1081.4168734295365	0.0	0.0	0.0	679.2484120418542	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	3080.9899880746234	1114.6105722081447	0.0	0.0	0.0	688.536369354816	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	3055.005314727449	1111.9121997119537	0.0	0.0	0.0	698.8722768060268	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2753.821636152192	1075.4516287074628	0.0	0.0	0.0	701.9978013347612	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2783.5953834232373	1009.9291143749866	0.0	0.0	0.0	689.5470061596766	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2815.843767719101	975.8474942532736	0.0	0.0	0.0	673.9226830685363	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2789.556573036928	976.1378237863504	0.0	0.0	0.0	662.2839772800363	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2787.677308297135	926.0090874015586	0.0	0.0	0.0	651.9692882067719	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2700.1686422431235	785.6190185231832	0.0	0.0	0.0	605.1062809960171	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2508.1018567223427	667.615948520937	0.0	0.0	0.0	561.908930806978	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2454.763620642245	102.24230195336122	0.0	0.0	0.0	526.1524491008053	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2344.267289988345	96.91186508982365	0.0	0.0	0.0	506.00537256312236	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2243.9277124719088	93.68972427172176	0.0	0.0	0.0	493.0773266135239	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2129.247543318406	94.87954827436876	0.0	0.0	0.0	487.82583207885006	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2146.7413636910987	92.98054698687136	0.0	0.0	0.0	491.7915945289541	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2188.5004436229433	92.62454965691437	0.0	0.0	0.0	496.58054660054563	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2192.998733243889	109.1697580255543	0.0	0.0	0.0	510.342876034772	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2371.615818720576	121.63592581290816	0.0	0.0	0.0	541.269449943087	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2375.3188057620005	124.48177455876444	0.0	0.0	0.0	575.6782675565574	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2479.094548353837	128.90092914747262	0.0	0.0	0.0	603.1879684803913	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2449.6742681632722	131.41887583730178	0.0	0.0	0.0	624.9565159200832	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2590.47457963639	135.96104975324718	0.0	0.0	0.0	642.5585486436999	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2620.316780936753	135.30077448367868	0.0	0.0	0.0	656.7388817277542	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2557.6507187936545	146.04928915613252	0.0	0.0	0.0	667.7955819116592	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2740.3436116456764	169.67229208261503	0.0	0.0	0.0	677.6524460053952	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2834.816939379455	178.99608960094162	0.0	0.0	0.0	692.82526232912	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2867.1757623164085	175.20984424187455	0.0	0.0	0.0	705.742933544584	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2806.2629632978883	172.5059112258581	0.0	0.0	0.0	713.4686028083107	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
