set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8479	466.65447149245097	0.0	0.0	0.0	0.0	981.1070910142153	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	561.1577125601377	0.0	0.0	0.0	0.0	1045.7842779481384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	714.9398684028818	0.0	0.0	0.0	0.0	1041.3721738551312	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	796.6206263035826	0.0	0.0	0.0	0.0	1017.7705797340535	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	753.5561468955154	0.0	0.0	0.0	0.0	987.0260107454524	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	694.8841149912811	0.0	0.0	0.0	0.0	957.3273994794854	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	808.0221986907833	0.0	0.0	0.0	0.0	932.5252014368352	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	815.9394480704098	0.0	0.0	0.0	0.0	911.6185532651666	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	837.0780268406533	0.0	0.0	0.0	0.0	896.8507717598575	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	842.6799139322992	0.0	0.0	0.0	0.0	908.4022387227154	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	783.4917756099484	0.0	0.0	0.0	0.0	985.8195252393715	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	773.2589618612467	0.0	0.0	0.0	0.0	1044.0723882054856	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	935.7123771020707	0.0	0.0	0.0	0.0	1038.619527611993	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1062.962850471734	0.0	0.0	0.0	0.0	1016.6769359134393	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1031.1877732709017	0.0	0.0	0.0	0.0	987.4961880844066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1012.9753172035388	0.0	0.0	0.0	0.0	938.5874201863892	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	929.2894457580177	0.0	0.0	0.0	0.0	863.6757964331304	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	780.8939894035632	0.0	0.0	0.0	0.0	798.7357963827636	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1298.8079573171328	478.9418054003215	0.0	0.0	0.0	713.4283985110773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1120.5007847588947	250.49255802197268	0.0	0.0	0.0	693.8235111908983	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	998.4492710851724	258.02506959045525	0.0	0.0	0.0	688.1451475928772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	835.6370378452272	261.26750918143813	0.0	0.0	0.0	691.0595647766293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	894.8133870676959	274.39042981610083	0.0	0.0	0.0	709.7531452081469	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	887.5321634066704	298.966177253605	0.0	0.0	0.0	747.1299218437014	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	1002.0067914969537	389.43082896059053	0.0	0.0	0.0	804.8567884550977	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1492.1780373203928	809.9704475209904	0.0	0.0	0.0	868.1712752189782	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1632.9289572009347	860.0323089548701	0.0	0.0	0.0	911.352538024119	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1595.584819087804	703.4656067679857	0.0	0.0	0.0	918.8472359686702	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1492.0966855870486	853.0853669359717	0.0	0.0	0.0	896.5324942089519	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1554.0860559286587	823.0144253452313	0.0	0.0	0.0	862.136074600896	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1651.910821006021	791.3435519813986	0.0	0.0	0.0	825.9222031813872	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1402.4144015327536	916.2599869928816	0.0	0.0	0.0	796.8267002308363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1415.4123054516324	750.6479552218582	0.0	0.0	0.0	782.3202163120272	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1385.3721184607032	666.0938475821887	0.0	0.0	0.0	799.8775101669705	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1291.550527333628	660.3250760222307	0.0	0.0	0.0	877.5226293280227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1369.845839879033	734.0474581345978	0.0	0.0	0.0	938.8900219128955	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1483.9342485924328	1392.7253235116455	0.0	0.0	0.0	934.3012262764745	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1591.4927740734024	1708.8667511961828	0.0	0.0	0.0	919.5960897597067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1638.6713128629974	1428.3066556031065	0.0	0.0	0.0	899.7622132534113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1567.8065406117032	1145.0735181584055	0.0	0.0	0.0	859.2294956816467	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1580.0916117961176	767.0773488905057	0.0	0.0	0.0	798.7832561005482	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1282.4058996874564	389.7890342065037	0.0	0.0	0.0	745.9141688498617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	1567.5552658388842	394.6921758515267	0.0	0.0	0.0	673.3833466225338	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	1570.931491963411	370.3004601078094	0.0	0.0	0.0	654.8833054208972	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	1448.7301950723058	311.60347023485	0.0	0.0	0.0	651.353120465288	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	1119.0621825313644	331.8116164650002	0.0	0.0	0.0	656.8412477972945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	981.8567382437172	371.5962590912314	0.0	0.0	0.0	674.7660286653493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	1208.8862914744855	392.58693446760213	0.0	0.0	0.0	706.0897867821091	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	1196.2191340251352	421.9463264331394	0.0	0.0	0.0	750.4179318592933	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	1572.0051858620816	566.0924219785333	0.0	0.0	0.0	806.677802397148	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	2333.168873540487	690.4393336216024	0.0	0.0	0.0	846.3078093757206	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	2474.5178803157637	683.9327778074812	0.0	0.0	0.0	853.0428010385494	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	2749.3791360712153	853.4451238929119	0.0	0.0	0.0	831.1189162634907	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	2633.400007107381	932.6559858548039	0.0	0.0	0.0	804.4091617620968	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	2795.0931308063073	865.6488202161755	0.0	0.0	0.0	780.0678647572347	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	2640.556037506561	792.2951534835878	0.0	0.0	0.0	762.1799744093513	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	2552.8607225739825	688.0823657551434	0.0	0.0	0.0	753.5363282669953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	2584.081776793696	669.6425736536261	0.0	0.0	0.0	771.4715224560679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	2574.1372836676983	656.6334751097143	0.0	0.0	0.0	842.6770838974871	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	2348.2062327755193	818.51199847315	0.0	0.0	0.0	897.5710937319357	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	2711.9371781208856	1439.9291388111703	0.0	0.0	0.0	893.2819996489791	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	3098.632883213457	1787.35370714855	0.0	0.0	0.0	877.9665864189519	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	3278.441835521135	1475.894721806361	0.0	0.0	0.0	849.8084693484965	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	3163.3813901174312	1111.1809951752439	0.0	0.0	0.0	800.3744324936808	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	2948.7494522545753	857.6024542238204	0.0	0.0	0.0	729.2998674476056	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	2685.136246612984	606.7175005292787	0.0	0.0	0.0	676.0199707553408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1852.9833224340146	331.5325107000792	0.0	0.0	0.0	666.0772840351888	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1614.9478698845016	357.3305194423214	0.0	0.0	0.0	650.1499713251042	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1346.9774150350186	344.87258355438803	0.0	0.0	0.0	645.6975971492141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1155.0569098529518	329.4576711436025	0.0	0.0	0.0	652.2315240426267	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1122.3727778038428	310.8168074575261	0.0	0.0	0.0	677.7935325274108	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1168.2879356051458	316.35141419221776	0.0	0.0	0.0	732.0282460560347	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1137.3163866753764	326.22267192759017	0.0	0.0	0.0	815.7931129137052	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1888.3521980020125	327.2044389468707	0.0	0.0	0.0	873.5643028474234	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2369.2362324722053	320.32563890949405	0.0	0.0	0.0	891.789042218449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2576.281286159503	343.9765575374055	0.0	0.0	0.0	894.8463405522441	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2343.052060603773	398.96170478311547	0.0	0.0	0.0	885.8345968869297	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2320.7480117048417	460.26717479932785	0.0	0.0	0.0	867.1902722241413	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2211.0718607999565	477.56172648283837	0.0	0.0	0.0	850.6687882064957	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	2076.925282463899	511.5886244153898	0.0	0.0	0.0	837.0496842326384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1927.996306021784	509.714190432628	0.0	0.0	0.0	827.682425306432	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	2001.8010463070466	446.68933849364316	0.0	0.0	0.0	834.6621379063935	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1862.352085551785	418.3747285323925	0.0	0.0	0.0	892.6431260085268	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1921.1305907848734	578.2790441192166	0.0	0.0	0.0	933.1085099661653	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2284.0208719216957	1111.5410865520073	0.0	0.0	0.0	923.3132102544951	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2703.1629555468367	1521.6936881110935	0.0	0.0	0.0	901.60152491794	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2676.734017938345	1310.1082752168961	0.0	0.0	0.0	869.7692322135388	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2550.5494520174475	1035.4683313550447	0.0	0.0	0.0	813.4795005790013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2615.952831453852	829.4849046472104	0.0	0.0	0.0	744.7251223645184	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2524.311520579014	572.088370793572	0.0	0.0	0.0	686.9263809867458	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	2830.6383626962593	656.5262822857758	0.0	0.0	0.0	631.9219846493662	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	2313.731740761287	452.37561728122125	0.0	0.0	0.0	614.6767232522002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	2250.4294880453963	245.94043911686	0.0	0.0	0.0	605.9209405831828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	2205.4831779313336	193.583250787168	0.0	0.0	0.0	608.1193637010256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	2151.957722210003	174.4052011546047	0.0	0.0	0.0	628.7338588718211	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	2123.5466655092914	175.93436977563718	0.0	0.0	0.0	678.6793692845698	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	2264.6080385740124	182.88000646753156	0.0	0.0	0.0	750.2249078582796	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	2227.3367979295003	500.83589660897974	0.0	0.0	0.0	803.595189309034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	2610.2576540463338	728.0146272090005	0.0	0.0	0.0	821.9943972180444	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	2687.2502777876743	735.8854905802123	0.0	0.0	0.0	822.7668490619186	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	3158.0692871410492	594.4546836949454	0.0	0.0	0.0	811.3408661952631	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	3078.516302257412	549.0863201400016	0.0	0.0	0.0	793.2323835742584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	3340.747601455688	619.2027954300506	0.0	0.0	0.0	774.2220196919043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	3291.508699930514	674.7362708004202	0.0	0.0	0.0	762.3853482742041	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	2699.689966715221	721.348677111254	0.0	0.0	0.0	754.9101051427664	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	2326.471339586809	714.4454268297942	0.0	0.0	0.0	762.7062748483183	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8585	2084.403743876431	746.8230929464737	0.0	0.0	0.0	817.0641426115164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8586	2452.938557980437	816.6849648912577	0.0	0.0	0.0	852.045913288585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8587	2874.088793748353	1167.1665278207429	0.0	0.0	0.0	836.6976017567185	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8588	3449.280796420586	1418.353565270593	0.0	0.0	0.0	814.4169138181733	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8589	3380.9912386211104	1239.6643729173072	0.0	0.0	0.0	787.3064470789232	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8590	3159.6833284415748	987.8313672273058	0.0	0.0	0.0	743.5168034779027	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8591	3043.9471907219136	774.1607842956471	0.0	0.0	0.0	695.9681470077767	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8592	2799.74266439704	630.5601523320781	0.0	0.0	0.0	645.4244197000611	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8593	2257.451029173232	658.3968418543412	0.2467803570876046	0.0	0.0	632.0733362290704	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8594	2398.128056604096	167.94894249719644	0.23654446027515666	0.0	0.0	613.4460390719361	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8595	2070.694276534343	123.24652009224016	0.11363596855069485	0.0	0.0	607.3092564882342	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8596	1814.584668004363	94.51183523311306	0.16558415866915274	0.0	0.0	610.2775302098269	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8597	1827.7879693096213	75.95563698410778	0.186021696445428	0.0	0.0	630.234862517253	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8598	1679.145571943756	76.01731667236429	0.28105122010615835	0.0	0.0	676.2294428956552	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8599	1643.4829097744475	83.16435523114836	0.4005330141945335	0.0	0.0	737.5794706123113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8600	1300.9967081051636	146.84667664075675	0.3375532811930304	0.0	0.0	789.3382848250775	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8601	1495.6183893823015	179.0985928482331	0.7538622297978314	0.0	0.0	809.2428911761633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8602	1560.2542708066876	160.9926333033221	0.6063724837400934	0.0	0.0	813.9122058388097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8603	2001.3695569250172	149.5530294282741	0.4497898328853791	0.0	0.0	805.0252896808278	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8604	2353.7440243320207	116.8606940611966	0.3861519214700221	0.0	0.0	792.6269653255379	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8605	2354.365761185476	128.05160219636525	0.3296583103402982	0.0	0.0	777.6107518712297	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8606	2441.1769916522007	216.5895801060474	0.3355632797445106	0.0	0.0	767.0543306744374	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8607	2403.060117603458	272.417177367028	0.3892460461392955	0.0	0.0	759.8140820244148	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8608	2191.1592520299864	318.2585779326612	0.3293643865797448	0.0	0.0	765.62184837528	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8609	2155.1225973033233	374.44149112839284	0.3559991479322043	0.0	0.0	815.9929312914277	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8610	2356.659760761286	604.8939401711236	0.08312349533373356	0.0	0.0	850.5842588421482	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8611	3186.8619662350798	1840.556729919979	0.0359627554720086	0.0	0.0	843.0087437808584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8612	3994.137557804804	2706.96682260885	0.5782308125041082	0.0	0.0	826.3220271106836	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8613	3807.3231032846106	2265.431797859134	0.4591037622280546	0.0	0.0	800.5625364203271	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8614	3397.501153013598	1642.8548626242462	0.6018137858834846	0.0	0.0	761.7169697728949	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8615	3346.9142284879213	1260.099084545608	0.8186780310637594	0.0	0.0	713.2187044898635	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8616	3029.989230562667	839.7659016560457	0.8131792473435226	0.0	0.0	662.0037015863805	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8617	1709.2983853026526	81.5375200139562	0.0	0.0	0.0	631.7359239199055	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8618	1584.0916329372405	30.930292239641	0.0	0.0	0.0	613.8050694062431	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8619	1623.027917989837	31.430996806026545	0.0	0.0	0.0	605.7725940603923	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8620	1416.5280419622552	33.127047320778516	0.0	0.0	0.0	609.5947384564397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8621	1161.0999251328435	36.92683579709696	0.0	0.0	0.0	631.0113449264785	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8622	1132.2803059490732	41.8520254915753	0.0	0.0	0.0	676.4678665493783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8623	1218.7306768930162	53.51255677841857	0.0	0.0	0.0	736.8443351758394	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8624	1285.4513203858855	71.83182743648425	0.0	0.0	0.0	784.1125191610174	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8625	1293.4551296339062	73.53546354288287	0.0	0.0	0.0	809.1469638114905	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8626	1608.6416784248495	67.06580463838608	0.0	0.0	0.0	816.163865841597	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8627	1767.2415321326348	40.760184634831575	0.0	0.0	0.0	810.680975588752	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8628	1962.8095237914458	44.85697040872735	0.0	0.0	0.0	797.2339243449438	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8629	2069.71205569207	47.627133748513025	0.0	0.0	0.0	785.9855041672164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8630	1771.4484608934285	48.79731385225746	0.0	0.0	0.0	776.9914265371161	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8631	1647.2851566967208	51.27191746354935	0.0	0.0	0.0	770.4620985637298	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8632	1648.2305607749252	55.312547426708576	0.0	0.0	0.0	777.2774949708905	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8633	1462.4533457944	59.09045041896256	0.0	0.0	0.0	824.9635849508858	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8634	1290.3525785682962	126.29118476298879	0.0	0.0	0.0	866.1659188223356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
