set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6174	0.0	0.0	1755.4543867575644	644.5521433754348	0.0	518.9165609143114	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6175	0.0	0.0	1301.1121413654985	540.0702736660467	0.0	541.0839229904581	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6176	0.0	0.0	653.9467653539249	721.9799756665891	0.0	565.0276442294584	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6177	0.0	0.0	1138.2003254026558	898.8470074107898	0.0	594.0733171275789	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6178	0.0	0.0	2233.8523436940022	997.7362603248793	0.0	616.0825158705263	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6179	0.0	0.0	2609.7958424079875	990.5266454202824	0.0	623.9856231147461	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6180	0.0	0.0	1649.4078207355958	1071.6247918997	0.0	627.2260744633921	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6181	0.0	0.0	888.9657018480506	1010.2938768086481	0.0	627.2775252040306	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6182	0.0	0.0	1718.8965553330152	1095.357810540805	0.0	623.8740831053823	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6183	0.0	0.0	1170.094938396891	1116.5441039572645	0.0	621.9624183579823	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6184	0.0	0.0	913.4492525881277	1093.9673597535138	0.0	622.68620528548	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6185	0.0	0.0	1564.387059718072	1281.0740084066554	0.0	628.5650210406392	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6186	0.0	0.0	2358.162984450743	1064.241109246629	0.0	634.7084838522105	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6187	0.0	0.0	2143.816120699273	979.5088613718448	0.0	643.2164171136118	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6188	0.0	0.0	2167.941433037444	862.5070574950852	0.0	658.2122163244698	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6189	0.0	0.0	1465.3706624504628	1219.9054776870375	0.0	656.4530843606432	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6190	0.0	0.0	1959.9356891969462	1152.100187666244	0.0	615.4253010541629	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6191	0.0	0.0	940.6228191568707	820.7854240935158	0.0	566.4357298767776	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6192	0.0	0.0	1720.0090764519884	497.1438886878236	0.0	523.2042765500905	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6193	34.27921300725173	0.0	1756.709910896165	172.53434513378906	0.0	505.2438027221579	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6194	34.80510893823775	0.0	1465.8453410427621	254.52370060965112	0.0	493.7214967250376	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6195	33.28536469107973	0.0	2170.492341982187	336.34362296103865	0.0	488.1397216288426	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6196	31.888759489214056	0.0	2879.940213799057	193.35864710849017	0.0	491.54120620860226	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6197	30.932492528013512	0.0	2260.484212079343	267.0189836143346	0.0	515.3082538550952	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6198	30.479974439711622	0.0	2010.6664186942464	537.2874625677484	0.0	568.6750622150522	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6199	32.34581667687409	0.0	1259.1474808361972	450.1931921701509	0.0	632.4763515197781	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6200	35.51945480979124	0.0	511.5605025371953	601.8299576496457	0.0	660.2918303097493	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6201	40.53609224821797	0.0	929.8237958354273	749.2632408594101	0.0	668.1302314169571	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6202	42.321773665338156	0.0	2040.5927492407784	831.6956031120377	0.0	671.9280267768139	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6203	46.09954150743177	0.0	2283.2037693341117	825.6857934511843	0.0	675.3971700535656	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6204	48.812515913645534	0.0	1277.044656989204	893.2877986399154	0.0	677.0494540195873	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6205	48.792342088196726	0.0	548.1649865894403	842.1634139258065	0.0	678.3715349730452	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6206	48.619424497004786	0.0	1486.8942058459936	913.0712304317557	0.0	679.4045689171145	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6207	49.7877809782325	0.0	1310.0242680699748	930.7317563456613	0.0	678.7115663224367	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6208	49.57186149512693	0.0	883.4475051791462	911.9121748254604	0.0	679.1585042149565	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6209	48.06398642896859	0.0	1416.63820214332	1067.881024696844	0.0	682.4504981197742	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6210	48.59766778005739	0.0	2308.039352033911	887.1328891297267	0.0	683.6247134917538	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6211	52.0140885289776	0.0	2201.6279554742446	816.5015601888392	0.0	684.5194735630027	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6212	49.9660764636473	0.0	2201.015794096271	718.9708903013959	0.0	690.3208252534483	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6213	48.181278166134796	0.0	1492.3026678493814	1016.89200077206	0.0	687.8799507521026	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6214	48.338863142201326	0.0	1859.399867760704	960.3706896595739	0.0	644.4872746123317	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6215	44.69827965184378	0.0	853.1598557432419	684.1924619385352	0.0	590.7829117962632	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6216	37.35225264864413	0.0	1961.0329113132425	414.41050383500124	0.0	546.0129403091963	3417.943348921265	0.0	0.0	0.0	0.0	66.68851699829099
6217	253.70773700512885	0.0	1616.8125009848059	113.01864585141777	0.0	514.6551376347135	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6218	253.199438462852	0.0	1269.4157749888934	166.72578411961024	0.0	499.8862524205493	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6219	240.05677522995532	0.0	1989.8422085418156	220.3219351969589	0.0	493.37625050264785	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6220	217.94264978698726	0.0	2771.4138348164006	126.65960764459993	0.0	495.9176038256745	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6221	212.82987361157714	0.0	2100.100660059433	174.91082092271458	0.0	517.0686604281805	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6222	206.64870245671986	0.0	1859.4059684787305	351.95022420181994	0.0	567.7492580165857	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6223	227.53531904220773	0.0	1369.6846794445607	294.89911073150836	0.0	631.3646395737311	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6224	278.05007191341684	0.0	797.741099032409	394.2287942359278	0.0	656.9728673687513	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6225	291.78649090894004	0.0	1347.3398059708902	490.8049861174646	0.0	664.775070048772	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6226	314.35068255225343	0.0	2601.620119037705	544.8023160340168	0.0	667.3267433791266	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6227	327.24979882696863	0.0	2983.5254338119735	540.8655894120349	0.0	670.4508419032	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6228	325.339721472865	0.0	1875.024185082987	585.148291950746	0.0	672.4735746973391	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6229	307.6634580679763	0.0	865.8406875735781	551.6592569073462	0.0	674.7552238613987	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6230	310.33140007388533	0.0	1831.362463672476	598.1074315914586	0.0	676.1963957663589	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6231	319.93483435734424	0.0	1682.380402100739	609.6759614529524	0.0	677.0175570026273	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6232	321.84517384530517	0.0	1189.4155410024605	597.3481920615644	0.0	678.394611868523	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6233	328.8582041372932	0.0	1808.665146404749	699.5156080261827	0.0	680.9893880563942	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6234	317.3663418693674	0.0	2722.0632285618744	581.116517653054	0.0	681.8777910956294	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6235	308.5065840004667	0.0	2458.9443741910973	534.8494561854075	0.0	682.7966734501205	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6236	302.2190219013247	0.0	2410.273235583926	470.96197783370286	0.0	693.3708352395255	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6237	299.71391462900533	0.0	1683.0668861564104	666.1152410859306	0.0	687.8758452111032	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6238	312.93765537093236	0.0	2262.1950988382896	629.0909486835898	0.0	644.2401882665579	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6239	300.1548805665379	0.0	854.2251143210681	448.1803636839917	0.0	592.0816845946741	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6240	247.3572943002143	0.0	1741.0172424873913	271.4596559526584	0.0	544.863101417891	3406.9246421595817	0.0	0.0	0.0	0.0	66.68851699829099
6241	1719.4085120368006	147.28668181765866	2154.8041238514065	0.0	0.0	504.3541558181251	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6242	1855.2959645401547	102.12212339537436	1705.343877458507	0.0	0.0	489.0273790881297	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6243	1838.1266379340805	74.46112482483095	2650.5570493929113	0.0	0.0	481.7517728012063	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6244	1778.0264521837046	73.55900133875365	3642.889679469682	0.0	0.0	483.5444150957072	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6245	1684.121161241038	76.03610011077149	2798.5431927028285	0.0	0.0	502.67610484235234	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6246	1797.8934024051864	72.55648115098988	2445.0415710390234	0.0	0.0	548.1186390298216	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6247	1660.2661058454569	157.59606740460106	1830.3187378458256	0.0	0.0	607.4635776666657	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6248	1835.3336149323586	229.8187982814333	1125.7278781288512	0.0	0.0	636.1433570649208	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6249	1969.1116735362768	240.88964299172846	1720.054940833129	0.0	0.0	645.5743691082673	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6250	2078.2151464579188	240.285015621379	3291.8005233942285	0.0	0.0	649.5500820804392	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6251	2144.9707599246494	263.1806336749308	3873.8532080888453	0.0	0.0	654.775814702508	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6252	2220.567777677732	280.8900802727583	2328.376303712725	0.0	0.0	657.7895542700543	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6253	2158.6391147362883	293.0959826660642	1114.584595925045	0.0	0.0	658.4106861124657	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6254	2261.254291396853	345.66819646772177	2441.854184650011	0.0	0.0	661.3985379691073	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6255	2383.5641107709907	405.7409181667649	2238.5757272267433	0.0	0.0	662.5184538543897	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6256	2408.2904844307072	446.99319358001986	1679.9198061478808	0.0	0.0	666.0843758852109	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6257	2456.330903148849	420.1379652399477	2461.43427415256	0.0	0.0	669.8534817623628	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6258	2513.0399753860784	417.75315348726656	3526.989720738815	0.0	0.0	671.64264727466	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6259	2335.659039823257	392.88045174708657	3155.96875582473	0.0	0.0	676.0676287566914	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6260	2331.992704184814	391.1493050734114	3059.8798933813505	0.0	0.0	685.1360171139322	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6261	2390.338272654405	397.6018654849872	2108.1578409255494	0.0	0.0	673.1980289182643	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6262	2334.5905455422007	399.3854951713449	2836.7547972251564	0.0	0.0	628.6177648704785	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6263	2120.0067939627925	345.4237118845201	1108.3147761343291	0.0	0.0	575.7302039503953	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6264	1792.688050653841	255.00007938292453	2077.4791917447715	0.0	0.0	531.0215635096383	3406.868541017934	0.0	928.833333333333	0.0	0.0	66.68851699829099
6265	1459.1090782942342	0.0	1491.0223473211981	0.0	0.0	508.59187389814156	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6266	1437.075116945294	0.0	1231.0561914879465	0.0	0.0	494.742157161888	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6267	1410.6813789702676	0.0	1967.12593335488	0.0	0.0	487.6744871112177	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6268	1470.4464604147092	0.0	2614.921835312874	0.0	0.0	488.7391633803243	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6269	1457.6007051375598	0.0	1969.6928869849728	0.0	0.0	507.9067545927542	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6270	1592.0541385453707	0.0	1739.8696009668504	0.0	0.0	554.8336010127058	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6271	1616.8043269685645	0.0	1351.6199022774715	0.0	0.0	615.930429927895	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6272	1578.554378728883	0.0	924.3239367008892	0.0	0.0	644.9030568007605	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6273	1640.2948044524273	0.0	1378.2018576328032	0.0	0.0	652.150121159484	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6274	1736.467083534455	0.0	2462.8092474742275	0.0	0.0	656.0355887708968	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6275	1778.7186975384686	0.0	2735.0291373655427	0.0	0.0	661.5736852707611	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6276	1744.508325324956	0.0	1638.8593684288305	0.0	0.0	663.2170795095003	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6277	1700.0263919246606	0.0	772.9012042630225	0.0	0.0	662.0543292689863	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6278	1762.1359992178434	0.0	1541.581826038521	0.0	0.0	663.366567346519	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6279	1879.7077163206561	0.0	1373.2739631912827	0.0	0.0	663.3006752167817	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6280	1854.5606944792532	0.0	911.9331142854758	0.0	0.0	663.4227255812724	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6281	1840.748977575529	0.0	1183.9168675543551	0.0	0.0	667.8241901797666	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6282	1853.5850298079936	0.0	2156.963636084433	0.0	0.0	669.012287908681	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6283	1743.256237596927	0.0	2137.22886899494	0.0	0.0	672.6460956324253	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6284	1894.4147033588747	0.0	1906.4262571374093	0.0	0.0	685.0185279653704	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6285	1928.1020595251018	0.0	1196.1716952425668	0.0	0.0	673.6281943550065	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6286	1803.7062498759908	0.0	1961.2127676301795	0.0	0.0	634.8078402599538	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6287	1651.702841650917	0.0	981.2823800385776	0.0	0.0	582.6769409958991	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6288	1430.0870646381954	0.0	1640.2750662075891	0.0	0.0	537.8109180746038	3405.310131965765	0.0	932.5	0.0	0.0	69.6786216735839
6289	1112.841625567636	0.0	1340.0214327004255	0.0	0.0	502.8036509127487	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6290	1148.2449037955555	0.0	1095.6638153959088	0.0	0.0	487.7337109804163	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6291	1053.994140505029	0.0	1722.5057763604307	0.0	0.0	481.0779507808073	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6292	1066.286746867939	0.0	2385.601726973543	0.0	0.0	483.79999766672194	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6293	1064.772465842641	0.0	1804.7359385835293	0.0	0.0	504.1024519901765	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6294	1209.7951974444306	0.0	1572.8191179135915	0.0	0.0	551.4520427970311	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6295	1208.0403488091395	0.0	1241.434556253093	0.0	0.0	615.3849062352139	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6296	1495.5740282337567	0.0	728.0340149665167	0.0	0.0	646.617852637802	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6297	1489.137096702746	0.0	1172.3670857811012	0.0	0.0	654.1903029222016	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6298	1522.1515886618006	0.0	2182.0334395361206	0.0	0.0	658.8289611313759	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6299	1611.4270395763651	0.0	2464.094684959653	0.0	0.0	660.7069654788806	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6300	1666.8436814212928	0.0	1497.593357099232	0.0	0.0	660.3003632679313	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6301	1663.1825622342908	0.0	715.2538976126845	0.0	0.0	658.2499920211197	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6302	1757.1196429151887	0.0	1460.03708380545	0.0	0.0	655.5463277162233	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6303	1753.8246841516773	0.0	1322.5481958569494	0.0	0.0	652.5979231946617	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6304	1755.7888267695596	0.0	944.2013839927035	0.0	0.0	648.5900227465745	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6305	1787.9357373529865	0.0	1535.4923781434304	0.0	0.0	650.7301518277535	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6306	1794.884435895807	0.0	2261.1888691715358	0.0	0.0	651.395707871493	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6307	1708.2315153332654	0.0	2001.071744038991	0.0	0.0	652.422733412323	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6308	1796.5168620717734	0.0	1969.758383742845	0.0	0.0	657.9269647462371	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6309	1811.9651750559287	0.0	1374.2226626817896	0.0	0.0	645.6880597531615	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6310	1667.015249801545	0.0	1899.0104125740356	0.0	0.0	614.3839064977037	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6311	1537.3203767485825	0.0	858.8173034179117	0.0	0.0	570.7378811695206	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6312	1245.372423156975	0.0	1491.378813970201	0.0	0.0	531.1977982457202	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6313	1154.7306457802172	0.0	1303.6176021351932	0.0	0.0	499.55216535679983	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1299.1714673388954	0.0	1337.694908089067	0.0	0.0	484.66552617321656	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1237.5510907478654	0.0	1659.746724137523	0.0	0.0	476.66945686660773	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1213.0738653658475	0.0	1856.449538135592	0.0	0.0	477.6682677820944	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1193.7240889339093	0.0	1798.4485918024805	0.0	0.0	491.2810540575483	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1210.5895565043172	0.0	1504.196517264471	0.0	0.0	518.0120555453276	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1380.743124256929	0.0	1107.591097355787	0.0	0.0	545.955252016925	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	1465.3933543272742	0.0	1201.467441176334	0.0	0.0	572.7864865346778	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	1435.8235590968845	0.0	2039.1966285337744	0.0	0.0	601.6446207137199	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	1532.2009602503222	0.0	2121.5485123622448	0.0	0.0	619.1157406121968	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	1536.045811626795	0.0	1739.0577253320996	0.0	0.0	623.2256691062155	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
