set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5022	1984.8435678219055	459.166430649322	37.71501113541059	0.0	56.954024350225716	542.5021909242065	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	1903.378389773364	550.9432664382973	38.56592502812025	0.0	58.427671673840884	586.490871288121	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2154.3331200040566	663.4684403821875	31.977403769881	0.0	65.58204809888889	627.8125484632609	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2110.795409164853	670.4677607967587	26.79378101746969	0.0	50.18497160073486	664.318068618609	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2113.9781222143324	693.1032552673457	18.13454340608219	0.0	72.35119167958412	696.1749516348821	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2244.74371391738	700.008278550896	19.222796867826016	0.0	109.60528159965271	722.9773246360118	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2266.1562337515147	699.5226964850879	19.651926942211475	0.0	144.94973048994092	743.3403565287025	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2171.0494818684233	741.3502138099193	21.747251527749782	0.0	150.84928632375522	756.5317454148952	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2240.8340015723943	816.685785306541	21.801610640950063	0.0	184.33460679456613	766.1604534264926	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2249.833298659242	896.8619849452472	30.199650207162904	0.0	211.211116445754	774.6374253393346	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2270.324082820718	1003.4188097522704	33.36634539515922	0.0	203.79677235446118	779.6647994297573	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2439.7987613966925	1071.558315239707	9.373021539527574	0.0	220.05382434895301	788.4838260884034	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2501.096578276782	1016.3669070252672	14.441482452027204	0.0	198.11429809932568	786.6452004621647	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2332.2689058061105	1033.0337903659372	17.387217770276475	0.0	174.06165821340073	768.5855629966329	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2017.0516738835254	1005.7925444797313	19.974643241546108	0.0	134.2123209619125	746.0126186412006	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2117.3052135263997	909.6830778008	25.8514047494373	0.0	140.53208226765085	728.1058769440698	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2109.094135351012	1250.0812278804015	26.362438400285765	0.0	101.82531153436024	707.7002547567259	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2073.7933838397103	1815.0461538410398	27.825405602818147	0.0	46.96346142344254	642.9333245787153	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2139.8195524638127	2011.627635309348	24.130104883476022	0.0	47.76283292799202	584.9355926658417	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2365.6813599175907	1450.974248386059	799.2958003466555	0.0	56.31510713945004	522.8202711184447	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2283.799102542997	1331.3253459682635	795.6699403487016	0.0	107.69431037410247	500.71964094383725	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2438.7659495122243	1340.919510743296	985.5656096722353	0.0	98.5438910545442	489.6680974594423	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2408.7928919169008	1290.4659180935253	1180.4820018678004	0.0	112.56961152257068	486.13561724116414	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2439.533790229142	936.3205992852763	1383.1825109910235	0.0	111.6806687469821	497.8783994317874	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2508.049373695044	382.50180303511564	1456.5755489853393	0.0	97.25512750847929	523.2558837571712	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2218.4503307612313	469.7034890240766	1358.233384391154	0.0	100.7835912989428	563.7779999544238	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2244.5934604309764	563.6217612346409	1033.7900609604146	0.0	115.10520991991	604.9797384125742	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2289.4168200682284	599.5909498619274	813.4982882314072	0.0	134.1805908512128	640.2885289065191	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2469.6540727495567	646.0998250188231	508.7503066501803	0.0	158.20161637337577	671.5551072710876	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2502.4569934104848	706.9240183216008	594.230794570045	0.0	197.3777143509685	694.0778772952111	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2571.9318009788917	717.0936436022272	698.6555448687587	0.0	229.48358324435338	715.0293066542388	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2473.6968616665	726.8778297038024	805.1277519810643	0.0	243.06106047832586	732.7381895904149	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2407.5841026526314	773.8020843314014	859.1026449129863	0.0	240.28485566780503	747.2462023953993	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2452.100488959236	800.3008073299835	1176.7700017199002	0.0	239.5662216971797	760.729541632762	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2408.19346014617	826.3561424407088	1287.5218269374254	0.0	244.99997972215385	771.3154334706003	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2389.1045468813927	844.9197544422705	525.5558579309901	0.0	244.5935219504777	777.7457981098524	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2455.6478764078547	819.1657332736045	614.4205685135663	0.0	242.8414330234645	777.4874145883351	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2495.422374403551	776.5168717912201	680.0217651409123	0.0	201.93110204336202	758.1710075409239	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2525.315002458996	742.9037350764302	679.8752189310533	0.0	174.97371970766696	734.6247274441884	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2526.670692503464	711.727812909138	723.2291611322541	0.0	195.9044813966354	716.4664389206582	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2538.7216541891307	1274.699082414577	805.2413228455277	0.0	150.81212037941097	697.1156914518214	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2706.0782960498755	1646.3810798395907	939.2057257359254	0.0	68.28344747594565	627.4667804894369	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2595.055309662113	1655.25270634557	989.9556435450037	0.0	96.8366782486754	567.0704458762526	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2259.5292432169213	324.02420357472863	1141.8295845668194	0.0	21.93444309373254	529.032823499653	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2172.8160013439187	288.9611707057071	1401.0865730228709	0.0	20.604585511889912	506.5385067911887	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2178.6198130951393	228.43793716811072	2510.42214136498	0.0	20.66443958847789	493.29074122415756	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2184.4993334833603	198.46269497071248	2414.309137521311	0.0	15.746068871053948	489.6910290931263	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2230.2133874082792	177.67782942047748	2597.140749559628	0.0	18.31606127312169	499.0783435603206	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2337.61816670687	102.5738316672246	2365.5955746218274	0.0	20.571168350982017	522.8051083184449	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2099.723487173528	99.52393918927395	1997.1680885599178	0.0	28.31159560161973	563.3332766884186	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	1928.4725650206608	94.07889663777136	2299.2645683302812	0.0	17.116670621960612	605.3582854324079	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2107.617789593036	93.8524185631402	2216.364939365718	0.0	16.033967318177005	639.1734815534211	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2053.87336118649	95.36126375933613	1743.2355746007959	0.0	16.34528114395857	675.3341048087865	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2020.030013647748	97.59305264056091	1174.8928800173512	0.0	22.759407692825985	706.037149158892	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2087.87933205002	94.80312934223792	1122.0952462254902	0.0	28.588730356803822	725.3797600615862	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2007.866312744776	102.30790144296586	1281.361026125965	0.0	23.89983818050753	746.0911303013052	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2037.5202413147626	121.86741052733065	1147.4759929413597	0.0	35.716392170872325	757.5406187198113	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2236.1311511335007	147.064245301232	1563.4652516664335	0.0	38.70643332589153	773.1005348246471	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2304.0367689706063	157.8554158046331	1631.4731489705844	0.0	41.40007915011047	786.0960280014443	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2457.3859178441753	118.29075821766337	1587.1664556793314	0.0	40.63671778941856	794.0336355161727	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2517.929002274537	119.61681558517269	1636.6386157435388	0.0	31.839945972063926	789.3618433446471	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2609.6409620974036	98.50713578371516	1928.7435227410904	0.0	24.06457032925573	770.4830239623843	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2663.426774769605	45.88388039508536	2267.891418568977	0.0	21.343862675693067	746.6485243490009	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2729.638180509401	47.80787747766887	1676.3360515637594	0.0	27.75877404542511	729.9556098995329	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2686.3084773510473	143.78903501614056	2135.7755842596193	0.0	24.989928814707014	707.0815474244357	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2668.1562499871306	218.6152492079237	2278.6563794914305	0.0	32.691630518431396	635.9109697006706	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2450.7516812426265	210.26583740529517	1647.3614648312232	0.0	38.20213139580952	573.6705931335279	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2932.0326291030797	1207.0027778849471	464.0150004370657	0.0	118.72838986203851	537.0429666676271	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2801.625050216459	1426.369511076739	592.6866971074909	0.0	107.618817490382	515.5439263981395	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2762.027489874982	1330.4460172532245	915.594687633046	0.0	104.57416411408742	501.65679863466505	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2571.3759201427324	1216.3958604261254	943.4622656305568	0.0	80.32456928172547	498.7936234910082	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2493.758204124897	1238.9028836725415	989.9902330827194	0.0	90.11380989938631	509.2310764037387	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2529.2910859399435	1259.9409175450223	897.1298228585919	0.0	97.14498821616355	530.8312144402654	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2364.5135559470764	1212.0121024429836	761.0836668871553	0.0	126.06446657182477	568.443341662665	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2229.4403326240954	1203.6624910291428	880.1750319371968	0.0	68.76689783170893	609.7923851921299	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2093.986876878647	1163.1994625630307	871.3530506438207	0.0	66.0808557713025	644.3183359797144	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2448.175311669817	1208.3049983282872	629.5893775817058	0.0	69.78719499882746	676.2255700499674	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2601.966661482067	1196.8927615532295	424.8841812348927	0.0	102.4547195782957	706.8262918082789	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2491.1665218682283	1110.7148403612352	415.0929096809799	0.0	131.45366412168727	729.66971466635	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2453.3474488841252	1184.8019064577957	402.0275760185972	0.0	108.96936014750379	749.7743735929968	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2609.787421970778	1210.6705843035186	381.6188483010021	0.0	164.67785619161725	762.5585117194444	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2677.447741103252	1231.386378799258	501.0831538200886	0.0	185.1990157126951	771.1207255898597	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2793.1219521474845	1284.4591122749687	473.6026193300958	0.0	208.153236848317	782.8119104716384	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2936.112333032428	1289.7295196571358	339.06281083955326	0.0	197.40041439050282	790.5706040279576	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3016.16959045801	1288.8504839522618	264.1570811425111	0.0	164.56463221403482	784.8787116578459	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3110.1883886240917	1335.4553418112635	378.385182977595	0.0	130.7136412887586	761.22863898855	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3015.086429749318	1358.6565798225474	569.2998504578609	0.0	113.6110525537947	734.3743709373766	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2947.2694828538342	1320.3781232387435	441.14378582479566	0.0	132.52665862247792	715.6734874052718	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3012.7604417932894	1283.0796477215356	555.4934921885347	0.0	111.69398058054232	697.0114571406718	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2968.103537796256	1302.292313276455	731.057174143234	0.0	148.8950513404165	626.5438641322331	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2875.7218246685293	1357.7130718309688	584.6109235861658	0.0	181.9311222403857	569.4368883157418	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2936.1895122495366	1756.7358396184372	0.0	0.0	0.0	543.2005225866608	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3070.959410209907	1824.7011963948025	0.0	0.0	0.0	520.3462539862688	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2827.9697386508083	1762.5241878977313	0.0	0.0	0.0	508.02488438987103	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2741.680684368334	1692.8518840023212	0.0	0.0	0.0	505.59207920791744	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2791.023304485111	1650.2604139455286	0.0	0.0	0.0	517.0983480215565	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2945.8995364873194	1661.9466543500628	0.0	0.0	0.0	539.6734944537537	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2758.824820080791	1711.1738497637953	0.0	0.0	0.0	576.7708261881754	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2799.525599037909	1656.5213787683845	0.0	0.0	0.0	616.5519460133926	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2680.104847577673	1595.9384313274074	0.0	0.0	0.0	647.7501690064635	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2673.852386956247	1559.248794100648	0.0	0.0	0.0	679.5365417147814	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2677.507505681617	1629.7022954235372	0.0	0.0	0.0	707.9482984955638	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2770.677978996012	1664.7966132425174	0.0	0.0	0.0	724.7883679224295	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2887.950925924525	1640.9780654819438	0.0	0.0	0.0	738.9929982403237	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2916.2652431896013	1643.4665195017144	0.0	0.0	0.0	752.2273238276447	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3090.028647739632	1752.7264053520755	0.0	0.0	0.0	761.0119931790724	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3252.3466002578125	1833.9375501400366	0.0	0.0	0.0	767.4221088684781	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3188.1761159188336	1825.109098207023	0.0	0.0	0.0	769.0596030505079	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3222.517791559629	1780.2200305861547	0.0	0.0	0.0	757.6671449375042	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3233.660171925102	1756.62335577667	0.0	0.0	0.0	730.9795403519956	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3152.785925712984	1694.36689150932	0.0	0.0	0.0	706.5271230604203	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3162.955507797963	1685.9430919194585	0.0	0.0	0.0	689.3031795029444	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	3002.401459948479	1725.3805818511664	0.0	0.0	0.0	676.3656174132484	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3189.0237157854826	1754.9508601179693	0.0	0.0	0.0	618.8788304745066	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3159.5739043086633	1736.5517903948084	0.0	0.0	0.0	572.9993352303088	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2898.436686429563	1276.1434719765816	0.0	0.0	0.0	534.2032323373257	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2838.3782688935426	1271.2178381775027	0.0	0.0	0.0	511.54995071632914	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2611.6970185713058	1212.8869351381916	0.0	0.0	0.0	498.60115745372207	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2531.913003784085	1170.3711937116263	0.0	0.0	0.0	494.1347721734696	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2552.221551637465	1225.1742633535398	0.0	0.0	0.0	500.6938879524176	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2652.1366875407502	1255.4556543770545	0.0	0.0	0.0	507.60333610843117	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2708.625087678143	1421.1673524849264	0.0	0.0	0.0	526.6901614030613	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	3002.3805361036257	1617.8520049652552	0.0	0.0	0.0	559.7824532090613	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2907.166313404525	1646.9051044158389	0.0	0.0	0.0	597.4299208842607	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2866.134965034935	1639.879943699315	0.0	0.0	0.0	626.5105653031692	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2953.940722580783	1676.6022765409527	0.0	0.0	0.0	647.4295418097552	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2981.9427463365278	1690.4691602015494	0.0	0.0	0.0	663.2585007711339	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	3075.2567776166748	1790.118368578167	0.0	0.0	0.0	673.5986382589361	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	3135.7267724052917	1929.8566846993613	0.0	0.0	0.0	681.5552938001823	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	3254.1065685849835	2043.144967098602	0.0	0.0	0.0	688.3437243227786	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	3327.349652972141	2105.858560963493	0.0	0.0	0.0	698.0543663269314	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	3299.287213892828	2100.760465751176	0.0	0.0	0.0	708.7663195727947	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2974.020526150517	2031.8746974820715	0.0	0.0	0.0	711.7229590578422	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	3006.175018061704	1908.081552877723	0.0	0.0	0.0	698.232763237567	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	3041.0020219504163	1843.6903894576328	0.0	0.0	0.0	681.9661852737553	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	3012.612871566321	1844.23891550608	0.0	0.0	0.0	669.8603122295258	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	3010.5833385577757	1749.52957818384	0.0	0.0	0.0	658.3793705298843	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2916.077374320992	1484.287496515721	0.0	0.0	0.0	609.3051891930689	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2708.652697634712	1261.3416700716853	0.0	0.0	0.0	563.9075583774484	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2168.3024611798683	1064.7917319505232	811.4354478151614	0.0	0.0	520.2686395158339	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2070.700613208245	1009.2784562168823	944.0935847117447	0.0	0.0	499.3903776196478	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	1982.070265645201	975.7218085598273	1531.6649374247088	0.0	0.0	486.0029621922568	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	1880.7728165005842	988.113105863293	1501.7952544689324	0.0	0.0	480.58942236924014	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	1896.2251775550571	968.3361560953488	1559.8157638263528	0.0	0.0	484.80796454810167	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	1933.1111388066477	964.6286592345327	1386.6965385099832	0.0	0.0	489.68815773333074	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	1937.084495904732	1136.9369967596665	1039.8917494881823	0.0	0.0	504.0305279079112	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2094.85767731865	1266.7645939037266	1069.4912485140612	0.0	0.0	536.3275030086662	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
