set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5842	2370.6652325022933	783.0542371187704	285.8822148562633	0.0	0.0	640.3127030675258	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	2501.6345300883104	832.2848185687538	198.6550047655633	0.0	0.0	660.0357464563921	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	2706.462602740099	886.4601610615442	192.78205776365365	0.0	0.0	672.9985799192365	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	2694.321269571423	939.958678549708	229.78654830785644	0.0	0.0	683.2882099162703	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	2805.077384820222	992.3409369935657	239.46296623797454	0.0	0.0	689.251744568642	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	2915.216580806409	1025.3498539111806	326.32064165520273	0.0	0.0	695.599248050271	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	3014.841068750072	1067.3932488869002	284.74714807041835	0.0	0.0	703.0773859857808	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	3112.443185894749	1116.9585488846133	255.35545866990185	0.0	0.0	710.1089493877613	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	2985.498299093753	1133.4540178182228	238.63915073865792	0.0	0.0	712.4652944877744	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	2851.673349142085	1063.1154337712644	300.59205449657514	0.0	0.0	706.6427080434192	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	2807.268845088617	1049.0731422519732	366.2531594052784	0.0	0.0	708.0782219561479	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	2998.284462122878	1050.8183453971048	304.54515595039965	0.0	0.0	699.7178593267431	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	2965.1251084231453	969.6675436957249	381.7875745188858	0.0	0.0	661.252211767834	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	2739.183278172808	834.4335014505855	368.0883813957431	0.0	0.0	610.2274638142029	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	2758.5870202447304	658.0741087586648	244.5102074061614	0.0	0.0	567.9390925061534	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	2021.4552762871954	575.0442141838447	0.0	0.0	0.0	536.5614117308747	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5858	1941.882542051246	491.8696288798495	0.0	0.0	0.0	520.5619513136486	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5859	1783.1434304956147	449.79482690152605	0.0	0.0	0.0	513.6231556343099	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5860	1617.605334817661	414.00773230050584	0.0	0.0	0.0	515.4316899568059	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5861	1528.9658722675617	384.9887515579345	0.0	0.0	0.0	534.5222281940589	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5862	1641.9922071527094	404.1483884515602	0.0	0.0	0.0	571.836447093202	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5863	1788.7737732962885	488.94632511451533	0.0	0.0	0.0	618.0607532640684	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5864	1773.8433176717867	557.6981598095289	0.0	0.0	0.0	652.345474552424	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5865	1805.5061029482888	627.7285706938235	0.0	0.0	0.0	679.1144887856268	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5866	1949.9265000376322	694.4284043036487	0.0	0.0	0.0	698.5351595339272	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5867	2069.658264271614	727.8067371122901	0.0	0.0	0.0	707.9934193791867	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5868	2146.8078507115065	779.1693789630858	0.0	0.0	0.0	715.3298956599419	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5869	2102.461376229651	816.20865713739	0.0	0.0	0.0	720.9452241785953	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5870	2263.20206777157	892.5310232519736	0.0	0.0	0.0	723.5595137050927	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5871	2368.2303645292136	1050.3567734217834	0.0	0.0	0.0	721.7738238345298	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5872	2483.5905844852186	1203.274456782132	0.0	0.0	0.0	721.6686387764147	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5873	2626.1868754690045	1313.2960382062467	0.0	0.0	0.0	722.2842988050053	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5874	2597.692020273453	1343.4256129618382	0.0	0.0	0.0	721.0382733564943	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5875	2505.117444740014	1254.7737189605425	0.0	0.0	0.0	711.7016966866372	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5876	2259.692841622617	1124.187671850461	0.0	0.0	0.0	713.687678155663	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5877	2280.523962040738	1028.2706767387797	0.0	0.0	0.0	714.6803416868263	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5878	2315.874667194649	947.514827861459	0.0	0.0	0.0	675.4192496946163	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5879	2212.445069570228	810.6331898189097	0.0	0.0	0.0	620.2441265214278	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5880	2060.871140135277	652.7472380315163	0.0	0.0	0.0	571.4867584362784	3503.315687402566	0.0	805.833333333333	0.0	0.0	29.1716313680013
5881	2298.676995003303	685.479117053148	0.0	0.0	0.0	537.6964892681935	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5882	2113.4564433777623	597.2538867760867	0.0	0.0	0.0	521.5028694776814	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5883	1926.623536572446	513.2597346657263	0.0	0.0	0.0	513.0833420180167	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5884	1734.3232079336026	454.0263781367432	0.0	0.0	0.0	513.4900314801799	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5885	1654.3983595619775	453.44408946456423	0.0	0.0	0.0	527.9390846029459	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5886	1795.3516273497705	506.3866717732754	0.0	0.0	0.0	566.7675088303754	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5887	1832.7846505789214	550.5830387163803	0.0	0.0	0.0	612.9197038348457	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5888	2028.047829627393	589.637367413275	0.0	0.0	0.0	646.1842058093622	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5889	2045.1150357069412	614.7744691843834	0.0	0.0	0.0	669.0456992107604	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5890	2016.4225007048265	683.3238599070482	0.0	0.0	0.0	680.9926672467327	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5891	2151.9272924493066	748.7922881518912	0.0	0.0	0.0	690.6105617225799	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5892	2223.0495077589912	786.1504041747497	0.0	0.0	0.0	696.9222700491133	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5893	2358.5492510385016	873.5192434068106	0.0	0.0	0.0	698.8845802941844	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5894	2613.099044222728	1072.237132844541	0.0	0.0	0.0	700.6414367834216	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5895	2789.060151698239	1223.4859080329047	0.0	0.0	0.0	702.6260042490458	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5896	2944.4572555083864	1391.8612003258092	0.0	0.0	0.0	703.8636284964231	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5897	3037.220119353435	1590.4790292734565	0.0	0.0	0.0	706.948581704414	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5898	3055.383396912624	1620.1962241324459	0.0	0.0	0.0	703.9359736813623	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5899	3120.987374522932	1542.7765507370957	0.0	0.0	0.0	695.4683398914937	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5900	2894.861237233835	1400.5428609027795	0.0	0.0	0.0	700.2993806054942	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5901	2665.7421514881657	1309.1360111084434	0.0	0.0	0.0	703.1954245858187	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5902	2620.266162143117	1139.3861179450453	0.0	0.0	0.0	667.867327430186	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5903	2604.473785869165	929.5359031909187	0.0	0.0	0.0	614.0807369679258	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5904	2465.264271205933	816.7518457993779	0.0	0.0	0.0	567.9407016135746	3482.4118754544206	0.0	830.0	0.0	0.0	29.1716313680013
5905	2412.18238790484	397.5423705088398	0.0	0.0	0.0	544.4865461909137	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5906	2485.682096663034	373.7433567747445	0.0	0.0	0.0	526.9857607680603	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5907	2260.6910013860943	322.3769320353108	0.0	0.0	0.0	518.1208414668416	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5908	2093.0517035234548	297.67607839181284	0.0	0.0	0.0	518.1207069930825	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5909	2002.07455304141	281.4669105033821	0.0	0.0	0.0	534.5159582569511	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5910	2046.9106765880026	310.73785100868196	0.0	0.0	0.0	572.5249204204141	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5911	2077.894416151226	351.63787144345895	0.0	0.0	0.0	621.8258791226364	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5912	2119.5161530151527	368.2402717161276	0.0	0.0	0.0	656.3839243973655	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5913	2325.2265342928713	399.14675662304734	0.0	0.0	0.0	676.8434925719278	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5914	2396.617134058082	457.1994819331263	0.0	0.0	0.0	691.1509026731032	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5915	2599.1837030396946	464.02985979726657	0.0	0.0	0.0	702.0172996632962	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5916	2616.564415446345	475.08960547415404	0.0	0.0	0.0	710.1198490349489	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5917	2630.4268492457045	526.0308697583887	0.0	0.0	0.0	714.4363047723818	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5918	2905.991696772462	589.1769019482853	0.0	0.0	0.0	719.5201158828287	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5919	3059.8332416060593	667.8009145862069	0.0	0.0	0.0	722.8809896907783	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5920	3033.765419885733	709.8649940574396	0.0	0.0	0.0	728.3917752905307	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5921	3144.43379199681	752.4525995354013	0.0	0.0	0.0	731.0178746631236	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5922	3138.03362049838	755.3914525124728	0.0	0.0	0.0	727.8695261751112	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5923	3120.078119770101	711.7720485552502	0.0	0.0	0.0	715.997579746714	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5924	3050.1532474590344	642.4029365431483	0.0	0.0	0.0	714.812059559143	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5925	2928.9788049322565	613.0021390844173	0.0	0.0	0.0	715.0733180853745	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5926	2838.9898553283074	600.0912185832714	0.0	0.0	0.0	679.2211809059809	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5927	2711.0550788965784	539.3180071036012	0.0	0.0	0.0	624.7977654127369	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5928	2668.895776949331	432.69995236509766	0.0	0.0	0.0	575.5027807687096	3487.2117561747386	0.0	834.233333333333	0.0	0.0	29.1716313680013
5929	3086.8245084085697	596.2867462238765	239.00667898117385	0.0	0.0	569.1034417762866	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5930	2877.186371285865	543.3379494184423	399.36278735836237	0.0	0.0	550.8314640195906	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5931	2834.2071418084797	468.67729250114434	753.3741677044017	0.0	0.0	541.4693807783524	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5932	2685.9026620233662	419.48189810660085	745.7190530916694	0.0	0.0	541.8480956037118	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5933	2674.129507817185	418.6900960487522	784.9846142697858	0.0	0.0	558.363626274167	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5934	2609.876552458142	442.5083443811852	726.1700229464446	0.0	0.0	595.8519132622467	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5935	2506.5051963694377	522.8699314539396	644.5829691039562	0.0	0.0	644.590689703882	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5936	2497.026034005123	619.7528604515376	718.3888722592818	0.0	0.0	678.4861050852139	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5937	2580.7221237932818	631.0658483998495	664.5868789637111	0.0	0.0	702.7075315122146	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5938	2686.362485342799	687.2568072675681	506.04782636493513	0.0	0.0	719.109514149072	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5939	3010.8761925808726	758.051648764912	377.83061206257935	0.0	0.0	731.4445689214564	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5940	3146.346854118828	839.0266183695035	312.9399700618147	0.0	0.0	737.8435313077424	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5941	3242.3802305731624	874.4932524377324	289.8436390583062	0.0	0.0	743.5580181346455	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5942	3245.401492287298	909.2065093442408	254.5737035676906	0.0	0.0	751.6437778915368	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5943	3415.0646524635667	982.0206253428964	317.94709642105687	0.0	0.0	758.0709140247178	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5944	3500.1830187115697	1083.3862113086286	318.6934129738938	0.0	0.0	765.8093225172948	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5945	3530.929819029436	1097.309995077558	309.41077531703047	0.0	0.0	769.2247199429164	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5946	3574.3363627898493	1084.380949162286	317.2688051807488	0.0	0.0	763.711741143088	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5947	3542.290943104534	1067.029444749292	390.2853196376972	0.0	0.0	752.9146240910844	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5948	3483.1474055808862	1046.457252020352	476.0606439017409	0.0	0.0	751.0592900223097	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5949	3396.3037368950936	1027.0382396019827	343.56831725579417	0.0	0.0	747.7441887058974	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5950	3356.809285142448	970.1450143315468	467.71260647742605	0.0	0.0	710.3051026072633	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5951	3116.475108201449	862.4120418585218	617.7110349061072	0.0	0.0	653.3062798676837	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5952	3076.0798916783106	697.611203727306	478.4350979561005	0.0	0.0	604.5354462566817	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5953	2144.9263826911238	1002.0644699131873	0.0	0.0	0.0	564.3168572288789	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5954	2020.4457398422312	902.5814590922673	0.0	0.0	0.0	545.4858272539163	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5955	1760.397609895005	823.8260341293553	0.0	0.0	0.0	535.7691407539901	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5956	1710.105956446152	745.089195841146	0.0	0.0	0.0	536.0987732969841	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5957	1585.3837535263324	719.9134990902818	0.0	0.0	0.0	553.4775122682602	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5958	1716.5233203805262	825.7204077453091	0.0	0.0	0.0	593.8499902187037	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5959	1805.3828620035033	1005.1639749873704	0.0	0.0	0.0	640.4143241574117	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5960	1845.7630929226168	1161.2109563968504	0.0	0.0	0.0	673.4470390502586	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5961	1902.844754569772	1222.7306341301885	0.0	0.0	0.0	698.9312976404165	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5962	2079.5546956003195	1329.087303772335	0.0	0.0	0.0	717.9314633515665	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5963	2206.9517769536833	1482.5410172646673	0.0	0.0	0.0	727.2354533431379	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5964	2288.554944283236	1627.8775103974717	0.0	0.0	0.0	731.8383782366608	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5965	2240.8671224158747	1762.8454900139734	0.0	0.0	0.0	736.6791334171904	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5966	2330.4485440159096	1857.4142528201276	0.0	0.0	0.0	739.8408906222644	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5967	2400.8055579697198	2053.387400654228	0.0	0.0	0.0	741.5954172809162	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5968	2377.1756534811393	2223.628212436678	0.0	0.0	0.0	745.6449544698527	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5969	2512.110038527149	2241.3003511471175	0.0	0.0	0.0	745.6147959932116	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5970	2545.357228898237	2227.697994005749	0.0	0.0	0.0	743.1121955148253	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5971	2547.837091454237	2110.0747635312923	0.0	0.0	0.0	730.7016991399628	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5972	2480.760608336327	2011.9854665107282	0.0	0.0	0.0	726.1873301983521	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5973	2447.419135260607	2038.9641031250628	0.0	0.0	0.0	718.1699170234153	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5974	2324.2474911295176	1954.967404356796	0.0	0.0	0.0	682.8812700148795	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5975	2162.649237118188	1498.1220867745285	0.0	0.0	0.0	635.3882542462853	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5976	1879.7887420259265	1041.4899121654864	0.0	0.0	0.0	591.3647002112839	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5977	2419.1132940644434	804.2282551573039	0.0	0.0	0.0	546.5588402417759	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5978	2064.706556240881	581.6736636308314	0.0	0.0	0.0	528.4182865403201	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5979	1905.9173291649136	539.8934576016201	0.0	0.0	0.0	517.6506929763117	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5980	1864.1955467232	440.3505730256603	0.0	0.0	0.0	516.1382201944547	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5981	1839.403959908611	450.56935245614665	0.0	0.0	0.0	526.6245778720393	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5982	1942.5653124361402	608.3891115217882	0.0	0.0	0.0	547.4513724526042	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5983	2247.2985460433106	940.4950246580603	0.0	0.0	0.0	566.0932684536116	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5984	2179.417245788345	1261.7041572864634	0.0	0.0	0.0	591.7944788427905	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5985	2295.2042065604765	1283.3455266759975	0.0	0.0	0.0	625.8128842810665	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5986	2455.490153339777	1396.727501315221	0.0	0.0	0.0	652.1896772602713	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5987	2580.595828210489	1574.5430826352385	0.0	0.0	0.0	667.4535685093598	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5988	2630.2379037231367	1623.7867259141565	0.0	0.0	0.0	673.2732921193548	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5989	2698.0148748304946	1694.6795022977274	0.0	0.0	0.0	675.0677228193769	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
