set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1611	1323.8885118644375	778.9848208538948	458.10005472271416	0.0	0.0	560.0339111480312	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1229.0177498391859	799.1679542237314	464.79868252913934	0.0	0.0	565.7350798932141	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1232.9406037757824	726.162947155828	484.3553587407538	0.0	0.0	584.050939453509	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1254.4550575078756	748.5224527410913	356.13076114070145	0.0	0.0	624.4491349154491	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1390.260975701288	906.609446236048	401.374242655678	0.0	0.0	674.5024722059901	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1595.1952291224368	1372.4444112348974	481.5863063353962	0.0	0.0	712.1924589327399	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1767.9992442784576	1752.7967198789793	835.7436653313121	0.0	0.0	735.8775469335201	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1985.498249503229	1733.628929065659	645.4793352521131	0.0	0.0	735.4750191035089	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	2189.9268930830644	1837.5802145576865	652.0340781076875	0.0	0.0	716.2102843207816	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	2187.747969634115	1915.0672851694296	611.5858917906172	0.0	0.0	691.7623211982578	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	2242.3325466593883	1928.027523296649	556.4307746146027	0.0	0.0	673.4552348312219	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	2258.808687595228	1896.6817992199085	625.6534589297198	0.0	0.0	654.9526159760228	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	2216.590697420208	1870.0133908710566	651.5228779130692	0.0	0.0	637.8767690701428	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	2189.781035142866	1814.0540776326648	758.249333752519	0.0	0.0	632.6037944518206	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	2103.64196271017	1792.9875882988986	828.2846202452498	0.0	0.0	640.6201917474087	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	2068.8652465347614	1811.5909927644668	915.729711440158	0.0	0.0	666.8353618294578	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	2007.194348437788	1978.0728955932489	878.4223062372099	0.0	0.0	713.7773752302184	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	2196.7732604908592	2207.5309165578933	671.809709037476	0.0	0.0	715.2036789121556	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2543.7487953882505	2226.2938058315576	415.06784194605865	0.0	0.0	693.4827809236496	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2365.20436585038	2048.454011513893	589.4585271959545	0.0	0.0	661.504832437796	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	2128.1013880307582	1888.879495648752	741.4543580588553	0.0	0.0	621.5533543652832	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1829.5784723999814	1606.3163987458092	311.7295718007068	0.0	0.0	585.2248373799688	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	1570.6652064357336	1935.9058581451154	25.71520586000739	0.0	0.0	536.2310909132649	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1634	1350.353887510002	1589.453392991095	31.40700019514901	0.0	0.0	523.4549067707613	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1635	1441.4987741647933	1540.9531512561002	37.69519948124301	0.0	0.0	519.428457414871	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1636	1378.5893605447477	1552.2532745021624	36.11079657755005	0.0	0.0	524.1643399128031	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1637	1370.527033415378	1573.8406651681405	29.80913662923859	0.0	0.0	539.9414119600533	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1638	1340.6883423831716	1604.6060341630127	33.32664674905685	0.0	0.0	571.9778225837275	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1639	1405.5095054572894	2031.2025992423444	24.857239044164306	0.0	0.0	610.1611555641836	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1640	1541.9975996393428	2032.5183204474447	21.32677368082686	0.0	0.0	640.3472810240085	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1641	1831.7322264794336	1149.8327579899444	46.06218730450418	0.0	0.0	660.7730618774322	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1642	1909.8607523622898	1128.3406381368784	48.708660488891276	0.0	0.0	660.54001207704	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1643	1819.3509481581336	1151.7291292530076	50.90326825078875	0.0	0.0	648.2815977955809	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1644	1862.1498998762527	1189.6565545142446	47.97855197419109	0.0	0.0	634.7085758561752	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1645	1846.4071430489832	1194.7135445490735	39.46117257103773	0.0	0.0	620.724534951701	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1646	1742.9198418862916	1174.4855844097478	41.414546381305534	0.0	0.0	607.13624322751	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1647	1840.8775962169345	1154.257624270422	32.907165079073785	0.0	0.0	596.673875551597	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1648	1800.2158096590658	1154.257624270422	27.30992871778166	0.0	0.0	597.0457306104311	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1649	1648.9977892349887	1169.428594374919	44.0422895759324	0.0	0.0	608.1106847694895	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1650	1669.4731042632266	1186.495935742474	43.155432809478455	0.0	0.0	637.6633601998768	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1651	1643.6254464667443	2293.1655773606303	50.215390645306606	0.0	0.0	688.7524999194736	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1652	1778.9040181809235	3354.479767576868	41.390763842766866	0.0	0.0	696.3890290168478	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1653	2025.268920690487	3601.627865445614	42.955856763320114	0.0	0.0	672.3216872326857	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1654	1939.2930784192176	3458.2065884437043	41.851788222086704	0.0	0.0	632.524876553075	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1655	1838.2558350674656	3265.543410840085	33.734923145877	0.0	0.0	586.5281888549443	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1656	1604.6786839379834	2979.1462407047425	27.819852307465755	0.0	0.0	544.1708619294795	4725.8607214212125	0.0	303.55218481643664	0.0	0.0	279.91572672526
1657	2003.7657967323544	1836.6478497924697	646.574526472126	0.0	0.0	519.6129393976458	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1658	1755.4534498772666	1673.2091514086844	923.7502199322067	0.0	0.0	508.9932623070714	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1659	1838.834693441624	1809.7070498257726	1064.8920938109018	0.0	0.0	509.075448793481	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1660	1844.9851864405566	1765.9188662913864	1078.9239733630484	0.0	0.0	516.6355869836311	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1661	1716.1171821869875	1705.319689198678	979.9399085811287	0.0	0.0	545.4642583204281	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1662	1773.6325791917402	1696.8566863086817	1246.0481422003202	0.0	0.0	608.7772023205138	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1663	1854.0764085838973	1888.334829183926	1020.5807843594523	0.0	0.0	693.7884108083819	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1664	2169.4504863620537	2332.8720270842905	810.4644869779422	0.0	0.0	735.0089032919893	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1665	2520.974162289266	2233.5211853752216	648.5995926826098	0.0	0.0	729.9518845829359	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1666	2643.56372474697	2265.098913252557	454.396904852305	0.0	0.0	714.0767832446081	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1667	2820.5553456400207	2222.4455048274035	565.4244865220377	0.0	0.0	700.7682277165103	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1668	2629.854251269493	2317.734567664178	750.2089773672633	0.0	0.0	685.7063310659686	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1669	2559.4257142128768	2453.895364009299	926.023480683114	0.0	0.0	673.8559618196666	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1670	2551.5305553877834	2377.856118187959	782.1389623224429	0.0	0.0	661.7595018131353	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1671	2552.8638643236864	2374.145425006735	980.74695306409	0.0	0.0	651.5703325814794	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1672	2363.344350318803	2429.0116558210384	1153.412842998499	0.0	0.0	645.765628916849	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1673	2368.9739555656265	2408.7352044749687	1322.893157429763	0.0	0.0	652.1981654340344	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1674	2235.825861084634	2192.8427929754735	1578.796146550954	0.0	0.0	678.3263538975787	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1675	2494.200581751409	2221.9424948266924	1485.3394964072775	0.0	0.0	733.3619951766664	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1676	2746.8401174443648	2713.047536676902	965.1472513647087	0.0	0.0	735.9988715066787	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1677	3004.982278013012	2741.5268495736464	604.6637058890702	0.0	0.0	705.1687510948062	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1678	3079.793284493736	2645.509180752712	625.4579568582479	0.0	0.0	651.7428625400585	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1679	2892.044260346395	2505.2901353271	800.1108197762254	0.0	0.0	599.6310490792491	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1680	2481.736976717302	2194.1181162403063	634.9866491339368	0.0	0.0	556.3347039030156	4685.453747413168	0.0	121.94853832351895	0.0	0.0	270.540609486897
1681	1238.8058720438644	919.1774052853906	476.70659747236857	0.0	0.0	565.4525714190021	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1682	1232.033245010773	878.8054611316207	589.1376793264699	0.0	0.0	554.574112752273	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	1387.6997287814875	813.3175823759924	683.9520236330065	0.0	0.0	552.5428529045375	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	1205.8475787057844	751.1062281818305	1027.7602422989353	0.0	0.0	562.0307073893549	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	1255.8173741805444	739.5191890546704	1057.37323427893	0.0	0.0	592.0629731295327	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	1279.3936607477267	762.9910835216307	983.6732561301759	0.0	0.0	660.8981119763214	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	1417.4414340288745	935.4793419749924	823.4378756977236	0.0	0.0	751.8136340966932	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	1651.1057131756704	1083.409251201033	911.5812799038246	0.0	0.0	789.4695298379357	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	1938.7543859990626	1049.504526377273	1200.8673806034435	0.0	0.0	774.6455530650735	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	2057.846702520683	1073.173509363875	1058.03731778252	0.0	0.0	753.9008818957975	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	2065.7689060628163	1208.9486902472756	536.895770948523	0.0	0.0	740.9036017684716	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	2169.7894349940093	1312.5349136769514	451.6171534741402	0.0	0.0	727.682290057226	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	2167.9800254800643	1300.5807821523101	456.76600635441287	0.0	0.0	716.0013539696088	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	2144.7268931143963	1194.4587390307206	671.5050521040024	0.0	0.0	706.6209356707441	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	2029.1002171708285	1178.3803015746325	840.3566993830017	0.0	0.0	695.1917619690898	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1696	2094.3377740657847	1122.1739511920457	1072.2810136905562	0.0	0.0	692.8859293850703	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1697	2064.362332192739	1049.2046190514857	1676.162405529099	0.0	0.0	699.714461206843	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1698	1889.0806321498126	1032.740937946996	1890.3981392793867	0.0	0.0	722.2608233136298	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1699	1951.3383903226309	1132.3261633505822	1427.9336955427634	0.0	0.0	773.0584324973353	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1700	2202.9515380612884	1307.324152985139	869.958574155189	0.0	0.0	775.9694860482309	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1701	2255.8003244729034	1430.7064204452818	1124.2896209040207	0.0	0.0	744.875349078767	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1702	2121.5609150644477	1294.9449618513581	1089.5814047255637	0.0	0.0	693.6629909754325	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1703	1999.207018457162	1253.9856498958009	896.5199039390529	0.0	0.0	639.6620449351169	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1704	1764.7700990996275	1172.1752698833575	831.8366338014372	0.0	0.0	592.8067385334782	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1705	1969.4226609583584	800.8239006370479	347.31294598766334	0.0	0.0	581.5082912792383	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1706	1804.0171307721207	505.30745665176386	578.8709529499323	0.0	0.0	570.7835830058415	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1707	1759.2221580117398	419.5592869765745	648.608274042853	0.0	0.0	569.1814074913488	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1708	1793.9000353272284	403.7687179373165	724.9485744188173	0.0	0.0	576.7757527693736	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1709	1668.1100658331009	421.09705015387283	784.6251784893373	0.0	0.0	607.0857948760914	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1710	1763.1496987635016	496.59395360219963	735.5269446988817	0.0	0.0	671.0568986816043	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1711	1840.5416628365647	648.6553748013542	740.4923231744548	0.0	0.0	751.9477252355057	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1712	2025.8898727359167	780.5367254866729	858.8499963557606	0.0	0.0	790.3621091823571	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1713	2145.5603997397625	823.7161637052769	779.9649671413038	0.0	0.0	787.3070445287651	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1714	2293.453886217657	883.6869916130548	640.2938690161701	0.0	0.0	772.1159740677366	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1715	2428.052560266083	891.0678380975993	542.9530675552934	0.0	0.0	758.5405407113877	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1716	2390.826858733006	891.7692208357657	462.5188646821865	0.0	0.0	746.9723984487514	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1717	2493.8594319204385	875.2389516571678	542.1365669951608	0.0	0.0	735.1950038620239	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1718	2503.4707240237576	813.1803544191647	658.2302116194687	0.0	0.0	724.7823965146051	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1719	2447.1655051019848	783.4162983924427	635.7130340522931	0.0	0.0	715.4278513504562	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1720	2403.609241233301	798.1981647916284	550.1131594478184	0.0	0.0	713.5469725869115	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1721	2436.3883937483797	842.2859779804738	546.1988126141107	0.0	0.0	721.5057499410825	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1722	2377.6208591977193	875.3827976066963	695.2882045121432	0.0	0.0	740.2321525479072	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1723	2387.1946425738265	874.6146404590808	794.4345749103609	0.0	0.0	790.3086577517557	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1724	2561.314034748736	1050.9776040774498	530.2886209005031	0.0	0.0	796.4762445151364	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1725	2670.9512694433647	1113.062440592624	627.475649219934	0.0	0.0	766.4531931851524	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1726	2620.678752642249	1075.4247701030051	602.8406498073232	0.0	0.0	714.3630639070652	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1727	2384.056522022094	900.4533395623778	410.16685922755585	0.0	0.0	661.4724673268787	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1728	2099.4953818079625	516.0400497591737	655.3209223602303	0.0	0.0	615.1060863886461	4608.123754945735	0.0	461.633333333333	0.0	0.0	252.56623522440498
1729	1941.5707359616363	643.1093367898609	1543.9887454428094	0.0	0.0	585.2888645088308	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1730	1815.3765468985355	617.8921850649879	1765.145782782175	0.0	0.0	575.4644383498769	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1731	1632.598375106687	601.3846021649082	1940.849331482965	0.0	0.0	573.5110185665009	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1732	1574.8985468258886	593.5042285696812	1940.61679370215	0.0	0.0	584.0051752137318	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1733	1625.9868430796514	596.5157717969695	1907.7854285398419	0.0	0.0	616.1603470010921	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1734	1552.9932652494228	781.0190876014542	1422.1779924245816	0.0	0.0	685.1037140470653	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1735	1800.847581596785	1463.955200184888	1074.7647719546733	0.0	0.0	768.1834768025707	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1736	2132.154933124248	2027.2254101844721	955.7185649343072	0.0	0.0	803.9857042987215	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1737	2075.3810857435174	2007.880282900703	889.4015769443217	0.0	0.0	793.3033660778037	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1738	2107.3855316513805	1932.2032762189035	1138.1912820515006	0.0	0.0	769.9271237466519	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1739	2230.8279811822463	1915.685891185425	1138.0866441936666	0.0	0.0	758.965557981508	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1740	2291.0580041003573	1887.150519864185	954.8759755493004	0.0	0.0	742.9991127487281	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1741	2445.9037752173035	1789.617174014401	919.7369928311792	0.0	0.0	726.801254384489	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1742	2523.5449044208412	1782.2122258405914	946.5312129283333	0.0	0.0	711.9104347747334	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1743	2487.2510250172304	1789.8453895364103	1079.0400758319659	0.0	0.0	707.0787608145739	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1744	2225.9768018092427	1744.5996399607016	1474.6229354264497	0.0	0.0	702.1663859294697	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1745	2037.2962709895828	1783.0471851073812	1617.2046826080054	0.0	0.0	709.7022054972609	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1746	2009.155053151508	1884.378214071128	1602.2146436902372	0.0	0.0	727.8006569120656	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1747	2177.690528816259	1920.5991360983785	1326.0525568670278	0.0	0.0	776.1820201788414	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1748	2426.9642701861626	1897.4910337557046	805.6174099441549	0.0	0.0	783.2999144289298	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1749	2765.605958882927	2067.9405249460324	835.4805618326474	0.0	0.0	752.8552863466033	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1750	2835.3363905055876	2064.0127432875256	596.3257964989143	0.0	0.0	701.3600179907005	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
1751	2512.2983585701927	1601.792349830081	789.5061161487871	0.0	0.0	648.964794775269	4577.426433724322	0.0	445.36666666666605	0.0	0.0	238.038393783569
