set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6958	912.8517025589653	0.0	1114.6112571959377	0.0	0.0	678.7780236120727	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6959	766.4784301103286	0.0	744.8425181446777	0.0	0.0	624.3698116976019	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6960	740.335681318534	0.0	1189.8610445211639	0.0	0.0	583.4758263388809	3632.199003033634	0.0	1137.33333333333	0.0	0.0	227.16736043294202
6961	965.9237518331223	0.0	2018.6581057145627	0.0	0.0	546.3989013903026	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6962	832.8914138266182	0.0	1303.75740852106	0.0	0.0	533.852417496117	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6963	821.0396939327992	0.0	634.1296002034753	0.0	0.0	529.2583820774519	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6964	810.7972290567003	0.0	948.6150701848622	0.0	0.0	535.8521453855666	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6965	827.4832713571918	0.0	1071.766885165883	0.0	0.0	563.2554271150992	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6966	859.5901558307727	0.0	1826.1180221626544	0.0	0.0	618.4726431559061	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6967	1036.4062002904216	0.0	1356.4898297849554	0.0	0.0	688.5363326499207	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6968	1220.2916652650933	0.0	1390.151859428981	0.0	0.0	730.598123208192	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6969	1192.8445075835746	0.0	2295.82588923454	0.0	0.0	735.0927451097197	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6970	1123.642011124242	0.0	1495.4761841257393	0.0	0.0	731.2923455828933	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6971	1182.6932235696108	0.0	813.1832857531365	0.0	0.0	721.7285445947443	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6972	1265.729257682378	0.0	1238.9560538451292	0.0	0.0	712.5126599199635	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6973	1266.3306344985635	0.0	1157.9647830552005	0.0	0.0	699.5017170202688	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6974	1206.4130526576855	0.0	815.0007177156126	0.0	0.0	691.1595748715313	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6975	1216.5679694037665	0.0	789.160303772695	0.0	0.0	683.4170904679464	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6976	1183.3034853042059	0.0	1546.122378292511	0.0	0.0	680.2134454762047	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6977	1166.418876176509	0.0	1386.4696936688372	0.0	0.0	682.061711764343	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6978	1148.201147790859	0.0	2386.8377312089724	0.0	0.0	701.2987930949424	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6979	1156.7270888010853	0.0	1859.1602604952654	0.0	0.0	728.7836258725047	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6980	1266.371400757029	0.0	1554.6594343888464	0.0	0.0	716.7239494946738	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6981	1287.0964193976758	0.0	2079.5297747099844	0.0	0.0	680.9963957801403	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6982	1245.028242425424	0.0	2045.2999562487728	0.0	0.0	645.7430909876817	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6983	1203.0672703478924	0.0	1462.85658030362	0.0	0.0	605.3244061280458	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6984	1010.8160386158206	0.0	2343.859565896641	0.0	0.0	567.7466656563427	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6985	1455.4785294373041	0.0	224.48456930004838	0.0	0.0	528.1138004506437	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6986	1517.8361192604302	0.0	163.3134864119141	0.0	0.0	513.53184577996	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6987	1409.281440795172	0.0	154.31308025778685	0.0	0.0	508.4271526554658	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6988	1307.3454648426173	0.0	216.7332606498698	0.0	0.0	511.9723426483557	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6989	1278.4112195575826	0.0	250.54724791128888	0.0	0.0	529.6406663787952	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6990	1337.3578596984455	0.0	220.1977559660193	0.0	0.0	564.0178414835409	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6991	1571.7225033584953	0.0	202.3085260101404	0.0	0.0	601.0197812296002	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6992	1812.6336798712575	0.0	278.9379998901783	0.0	0.0	626.907456591268	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6993	1635.680259042369	0.0	539.0116005439174	0.0	0.0	648.0598848263213	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6994	1784.0630976885684	0.0	359.88516939818885	0.0	0.0	660.4764934354415	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6995	1826.91016110544	0.0	189.45476293691382	0.0	0.0	660.3479467297152	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6996	1814.6608874474591	0.0	194.52284082372918	0.0	0.0	653.3786028466798	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6997	1737.9741541440908	0.0	226.30045824084957	0.0	0.0	643.1861792415197	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6998	1755.0304076502046	0.0	182.588335654348	0.0	0.0	633.8491379776815	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6999	1825.1707732068912	0.0	255.37645503590454	0.0	0.0	626.0215707768074	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7000	1803.8125188327906	0.0	384.63346586257234	0.0	0.0	626.7944763880781	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7001	1860.9068336569528	0.0	331.7563586756275	0.0	0.0	636.5420717640417	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7002	1876.7188074399533	0.0	390.66367774673785	0.0	0.0	656.2278566621164	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7003	1890.580379005784	0.0	255.625967376285	0.0	0.0	679.9310318085917	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7004	1887.1800052400104	0.0	351.8059933863275	0.0	0.0	679.3587424992933	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7005	1924.6794935632727	0.0	473.512179303838	0.0	0.0	651.111663407264	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7006	1923.5820542325894	0.0	470.0752041979445	0.0	0.0	620.7384704562754	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7007	1816.242435841465	0.0	416.39830241664254	0.0	0.0	583.1723578922454	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7008	1582.2549336933191	0.0	380.2820731110579	0.0	0.0	548.7646603093624	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7009	1576.2518183451155	0.0	916.3678278835381	0.0	0.0	517.2150189671491	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7010	1692.261228152806	0.0	729.4615344565037	0.0	0.0	504.41440906955415	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7011	1644.409478555111	0.0	770.2840011350747	0.0	0.0	499.00399226377937	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7012	1590.985595481182	0.0	964.950715421244	0.0	0.0	500.2597044010745	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7013	1586.2697198016363	0.0	1073.0394143765154	0.0	0.0	517.6362467765821	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7014	1655.1509796070313	0.0	1013.1529095891729	0.0	0.0	549.4061581562943	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7015	1772.5476136097273	0.0	871.8781546823764	0.0	0.0	583.0806080331171	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7016	1934.9774138230055	0.0	1026.656312725563	0.0	0.0	608.1256453965769	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7017	1925.2139992855584	0.0	2013.8960038796963	0.0	0.0	626.2472630843614	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7018	1988.84242483366	0.0	1328.837193892541	0.0	0.0	642.0972726469737	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7019	1975.1409956078242	0.0	713.9358655651143	0.0	0.0	646.4500650664352	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7020	1870.435120883876	0.0	762.0226325586932	0.0	0.0	643.9770448428375	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7021	1751.4965129583486	0.0	838.2941115175171	0.0	0.0	637.916145212376	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7022	1782.0265709553348	0.0	679.8405158983621	0.0	0.0	631.1333636781657	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7023	1860.4896141212757	0.0	906.776487136088	0.0	0.0	626.4478833207794	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7024	1798.8245430420684	0.0	1376.5944433512725	0.0	0.0	627.7833025519793	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7025	1841.518720956546	0.0	1198.2065754895425	0.0	0.0	639.5871114717687	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7026	1833.386009623912	0.0	1409.6941280330946	0.0	0.0	665.5617173718985	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7027	1802.0886063421206	0.0	946.1273801672411	0.0	0.0	694.1601970244228	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7028	1858.0359984775448	0.0	1270.3446071722685	0.0	0.0	696.2105222028246	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7029	1887.5049613644546	0.0	1679.8244789546172	0.0	0.0	667.4236984751664	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7030	1745.0224923004826	0.0	1798.2588836970997	0.0	0.0	622.987294226667	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7031	1700.6472545034005	0.0	1615.5796096649137	0.0	0.0	576.8772252886469	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7032	1507.0133483392779	0.0	1385.5874225769498	0.0	0.0	536.3572638851956	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7033	1398.3478787116626	29.59691325332407	12.773142491156356	0.0	0.0	509.50418142403635	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7034	1458.2941004436511	23.423349169761018	9.809433584353243	0.0	0.0	498.7072195718426	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7035	1409.9659760592856	19.09150278487668	10.190548745196763	0.0	0.0	495.42656268248123	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7036	1325.1703541948925	20.927582081482466	12.39904689745735	0.0	0.0	503.62287489424034	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7037	1315.2268906188597	23.669627894361373	12.299283197003994	0.0	0.0	531.9071677534465	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7038	1347.4001843487372	25.696681163891984	13.465787465955264	0.0	0.0	590.5503094582131	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7039	1582.7209400637464	25.3304533821002	9.554163313901752	0.0	0.0	664.087791873215	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7040	1696.1994662267275	27.1979551911378	8.855329026321831	0.0	0.0	713.6107845746193	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7041	1641.9248266442014	33.53657246586082	19.136229056892873	0.0	0.0	709.2522043226028	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7042	1595.2800999268663	35.44235464892408	11.617505788362925	0.0	0.0	700.376506197528	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7043	1722.773413300018	32.4342433236435	4.748987919535283	0.0	0.0	698.4974388760347	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7044	1697.719075696671	30.46443983969393	4.3084738106684615	0.0	0.0	692.3051393025194	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7045	1769.5885103577905	28.203482534739685	5.049268625469116	0.0	0.0	685.6875306011508	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7046	1274.4387752295665	75.71478908889746	4.302790986787694	0.0	0.0	681.5006585450466	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7047	1201.284795587788	80.62502929670093	7.475189231079713	0.0	0.0	673.6097121208452	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7048	1743.5792843181814	27.572673028733288	13.325761645974774	0.0	0.0	671.5301689690516	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7049	1663.3046556831548	29.111905540828943	10.949650524225707	0.0	0.0	678.1785626909929	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7050	1606.545496913318	27.27780980535073	13.519654162052202	0.0	0.0	703.9972712383427	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7051	1704.4629655340316	31.756337532540822	10.281441678339869	0.0	0.0	736.6343248453538	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7052	1782.3047215007969	42.05684824122571	14.960205996856251	0.0	0.0	732.8909613633883	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7053	1820.082368394796	42.726599014320726	21.615327216414432	0.0	0.0	696.9606621500374	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7054	1737.3348276175564	36.697017422338426	21.1663869367952	0.0	0.0	638.1020980248519	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7055	1804.6652180824767	34.677877349954905	20.402864895450147	0.0	0.0	585.3706462507487	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7056	1650.2903131156945	32.08293162048902	21.638343874530115	0.0	0.0	544.4019745410754	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7057	1736.2466251274732	0.0	333.1540876783306	0.0	0.0	530.9093084088832	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7058	1788.2038577448623	0.0	253.3411645346466	0.0	0.0	517.9045090245653	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7059	1700.3508173782445	0.0	251.106808181406	0.0	0.0	513.1395296716747	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7060	1633.3427617621226	0.0	331.03795987742814	0.0	0.0	518.4858065523114	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7061	1592.5452479482447	0.0	371.38959294082633	0.0	0.0	545.1918978277685	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7062	1616.358277857799	0.0	330.64371747544567	0.0	0.0	602.0412510666158	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7063	1787.3063369004847	0.0	288.56925849296726	0.0	0.0	679.8640555195187	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7064	1803.7364641483005	0.0	411.4954982114345	0.0	0.0	728.2704912646875	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7065	1895.029892988135	0.0	744.6491164385236	0.0	0.0	723.7082870680273	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7066	1833.755082981577	0.0	504.05068914638326	0.0	0.0	713.973454851389	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7067	2002.6559619951572	0.0	254.91275342903504	0.0	0.0	706.2209453250133	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7068	1980.3251461055938	0.0	263.6260592144377	0.0	0.0	697.7203650926809	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7069	1951.5282025266602	0.0	304.54816244386393	0.0	0.0	691.0733035479889	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7070	1932.971652817409	0.0	231.8053216575457	0.0	0.0	685.8990675116296	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7071	1875.5990737111595	0.0	280.8044288905109	0.0	0.0	678.9499076606977	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7072	1842.9780811820235	0.0	456.3493041747805	0.0	0.0	682.3881983332509	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7073	1774.7840543463412	0.0	382.9544191813758	0.0	0.0	692.4795087411366	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7074	1514.5612986886115	0.0	463.0961544107682	0.0	0.0	723.507789016927	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7075	1850.0986136168651	0.0	336.5104382792913	0.0	0.0	757.453650689541	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7076	1887.4831524561826	0.0	506.54176844859296	0.0	0.0	753.5081597691985	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7077	1948.5008923305872	0.0	630.6717773892175	0.0	0.0	719.3467265771552	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7078	1968.6630380369172	0.0	631.5723301452713	0.0	0.0	656.3282501447013	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7079	1938.3426592418673	0.0	550.0236748285074	0.0	0.0	603.4933619177473	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7080	1869.039867856841	0.0	453.1883780841497	0.0	0.0	562.0475799091387	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7081	1849.4291732340205	0.0	863.1393534838767	0.0	0.0	537.7237569359797	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7082	1922.085642480606	0.0	925.4826710319094	0.0	0.0	524.0775361080656	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7083	1841.4168634850462	0.0	913.8644689490492	0.0	0.0	520.4499925320081	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7084	1754.1776345343228	0.0	1028.3751924777102	0.0	0.0	524.1014161318822	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7085	1742.371784401153	0.0	781.4918157527161	0.0	0.0	549.7522989460257	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7086	1777.6982227508233	0.0	651.419124824775	0.0	0.0	603.2614607213573	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7087	1815.4142506620515	0.0	645.1169136282358	0.0	0.0	679.0471931971999	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7088	1800.9184290795315	0.0	480.14601879486656	0.0	0.0	733.6193951966877	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7089	1718.2815083159205	0.0	1119.6470646071823	0.0	0.0	730.949064050994	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7090	1855.1832345592013	0.0	1162.2498900167411	0.0	0.0	720.7121889811547	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7091	2057.4473389095683	0.0	904.864435390822	0.0	0.0	713.1031184401824	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7092	2256.0429225715493	0.0	395.9613699600398	0.0	0.0	698.5722663367778	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7093	2197.573608077876	0.0	514.4138559764614	0.0	0.0	695.7655469581576	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7094	1976.346193812572	0.0	652.4893050665069	0.0	0.0	680.006053175764	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7095	1934.937983294244	0.0	597.9810281119081	0.0	0.0	685.6677366146432	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7096	1975.9218295286842	0.0	736.095774707653	0.0	0.0	684.8345376978203	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7097	1874.96054763643	0.0	696.2922549263092	0.0	0.0	695.3331297631026	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7098	1598.9730479413804	0.0	994.3967821727811	0.0	0.0	723.6949968812295	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7099	1831.3403924674285	0.0	1090.667363746612	0.0	0.0	761.830059813233	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7100	1988.1734941296381	0.0	1179.7344181465876	0.0	0.0	752.5661912744087	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7101	2033.6436600277161	0.0	1157.3157729908007	0.0	0.0	720.2076734647635	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7102	2114.867617684065	0.0	807.8742816456917	0.0	0.0	660.3140664039388	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7103	1961.995915862818	0.0	732.5032929475517	0.0	0.0	607.9743983227143	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7104	1678.5501376370084	0.0	878.7210910471034	0.0	0.0	566.5118757443441	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
